[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -1.000000      # minimum value of y-mesh points
     ymax =   1.000000      # maximum value of y-mesh points
#    ydel =   2.000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+00  1.00000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -12.00000      # minimum value of z-mesh points
     zmax =   35.00000      # maximum value of z-mesh points
#    zdel =  0.1270270      # mesh width of z-mesh points
       nz =    370          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.20000E+01 -1.18730E+01 -1.17459E+01 -1.16189E+01 -1.14919E+01
#          -1.13649E+01 -1.12378E+01 -1.11108E+01 -1.09838E+01 -1.08568E+01
#          -1.07297E+01 -1.06027E+01 -1.04757E+01 -1.03486E+01 -1.02216E+01
#          -1.00946E+01 -9.96757E+00 -9.84054E+00 -9.71351E+00 -9.58649E+00
#          -9.45946E+00 -9.33243E+00 -9.20541E+00 -9.07838E+00 -8.95135E+00
#          -8.82432E+00 -8.69730E+00 -8.57027E+00 -8.44324E+00 -8.31622E+00
#          -8.18919E+00 -8.06216E+00 -7.93514E+00 -7.80811E+00 -7.68108E+00
#          -7.55405E+00 -7.42703E+00 -7.30000E+00 -7.17297E+00 -7.04595E+00
#          -6.91892E+00 -6.79189E+00 -6.66486E+00 -6.53784E+00 -6.41081E+00
#          -6.28378E+00 -6.15676E+00 -6.02973E+00 -5.90270E+00 -5.77568E+00
#          -5.64865E+00 -5.52162E+00 -5.39459E+00 -5.26757E+00 -5.14054E+00
#          -5.01351E+00 -4.88649E+00 -4.75946E+00 -4.63243E+00 -4.50541E+00
#          -4.37838E+00 -4.25135E+00 -4.12432E+00 -3.99730E+00 -3.87027E+00
#          -3.74324E+00 -3.61622E+00 -3.48919E+00 -3.36216E+00 -3.23514E+00
#          -3.10811E+00 -2.98108E+00 -2.85405E+00 -2.72703E+00 -2.60000E+00
#          -2.47297E+00 -2.34595E+00 -2.21892E+00 -2.09189E+00 -1.96486E+00
#          -1.83784E+00 -1.71081E+00 -1.58378E+00 -1.45676E+00 -1.32973E+00
#          -1.20270E+00 -1.07568E+00 -9.48649E-01 -8.21622E-01 -6.94595E-01
#          -5.67568E-01 -4.40541E-01 -3.13514E-01 -1.86486E-01 -5.94595E-02
#           6.75676E-02  1.94595E-01  3.21622E-01  4.48649E-01  5.75676E-01
#           7.02703E-01  8.29730E-01  9.56757E-01  1.08378E+00  1.21081E+00
#           1.33784E+00  1.46486E+00  1.59189E+00  1.71892E+00  1.84595E+00
#           1.97297E+00  2.10000E+00  2.22703E+00  2.35405E+00  2.48108E+00
#           2.60811E+00  2.73514E+00  2.86216E+00  2.98919E+00  3.11622E+00
#           3.24324E+00  3.37027E+00  3.49730E+00  3.62432E+00  3.75135E+00
#           3.87838E+00  4.00541E+00  4.13243E+00  4.25946E+00  4.38649E+00
#           4.51351E+00  4.64054E+00  4.76757E+00  4.89459E+00  5.02162E+00
#           5.14865E+00  5.27568E+00  5.40270E+00  5.52973E+00  5.65676E+00
#           5.78378E+00  5.91081E+00  6.03784E+00  6.16486E+00  6.29189E+00
#           6.41892E+00  6.54595E+00  6.67297E+00  6.80000E+00  6.92703E+00
#           7.05405E+00  7.18108E+00  7.30811E+00  7.43514E+00  7.56216E+00
#           7.68919E+00  7.81622E+00  7.94324E+00  8.07027E+00  8.19730E+00
#           8.32432E+00  8.45135E+00  8.57838E+00  8.70541E+00  8.83243E+00
#           8.95946E+00  9.08649E+00  9.21351E+00  9.34054E+00  9.46757E+00
#           9.59459E+00  9.72162E+00  9.84865E+00  9.97568E+00  1.01027E+01
#           1.02297E+01  1.03568E+01  1.04838E+01  1.06108E+01  1.07378E+01
#           1.08649E+01  1.09919E+01  1.11189E+01  1.12459E+01  1.13730E+01
#           1.15000E+01  1.16270E+01  1.17541E+01  1.18811E+01  1.20081E+01
#           1.21351E+01  1.22622E+01  1.23892E+01  1.25162E+01  1.26432E+01
#           1.27703E+01  1.28973E+01  1.30243E+01  1.31514E+01  1.32784E+01
#           1.34054E+01  1.35324E+01  1.36595E+01  1.37865E+01  1.39135E+01
#           1.40405E+01  1.41676E+01  1.42946E+01  1.44216E+01  1.45486E+01
#           1.46757E+01  1.48027E+01  1.49297E+01  1.50568E+01  1.51838E+01
#           1.53108E+01  1.54378E+01  1.55649E+01  1.56919E+01  1.58189E+01
#           1.59459E+01  1.60730E+01  1.62000E+01  1.63270E+01  1.64541E+01
#           1.65811E+01  1.67081E+01  1.68351E+01  1.69622E+01  1.70892E+01
#           1.72162E+01  1.73432E+01  1.74703E+01  1.75973E+01  1.77243E+01
#           1.78514E+01  1.79784E+01  1.81054E+01  1.82324E+01  1.83595E+01
#           1.84865E+01  1.86135E+01  1.87405E+01  1.88676E+01  1.89946E+01
#           1.91216E+01  1.92486E+01  1.93757E+01  1.95027E+01  1.96297E+01
#           1.97568E+01  1.98838E+01  2.00108E+01  2.01378E+01  2.02649E+01
#           2.03919E+01  2.05189E+01  2.06459E+01  2.07730E+01  2.09000E+01
#           2.10270E+01  2.11541E+01  2.12811E+01  2.14081E+01  2.15351E+01
#           2.16622E+01  2.17892E+01  2.19162E+01  2.20432E+01  2.21703E+01
#           2.22973E+01  2.24243E+01  2.25514E+01  2.26784E+01  2.28054E+01
#           2.29324E+01  2.30595E+01  2.31865E+01  2.33135E+01  2.34405E+01
#           2.35676E+01  2.36946E+01  2.38216E+01  2.39486E+01  2.40757E+01
#           2.42027E+01  2.43297E+01  2.44568E+01  2.45838E+01  2.47108E+01
#           2.48378E+01  2.49649E+01  2.50919E+01  2.52189E+01  2.53459E+01
#           2.54730E+01  2.56000E+01  2.57270E+01  2.58541E+01  2.59811E+01
#           2.61081E+01  2.62351E+01  2.63622E+01  2.64892E+01  2.66162E+01
#           2.67432E+01  2.68703E+01  2.69973E+01  2.71243E+01  2.72514E+01
#           2.73784E+01  2.75054E+01  2.76324E+01  2.77595E+01  2.78865E+01
#           2.80135E+01  2.81405E+01  2.82676E+01  2.83946E+01  2.85216E+01
#           2.86486E+01  2.87757E+01  2.89027E+01  2.90297E+01  2.91568E+01
#           2.92838E+01  2.94108E+01  2.95378E+01  2.96649E+01  2.97919E+01
#           2.99189E+01  3.00459E+01  3.01730E+01  3.03000E+01  3.04270E+01
#           3.05541E+01  3.06811E+01  3.08081E+01  3.09351E+01  3.10622E+01
#           3.11892E+01  3.13162E+01  3.14432E+01  3.15703E+01  3.16973E+01
#           3.18243E+01  3.19514E+01  3.20784E+01  3.22054E+01  3.23324E+01
#           3.24595E+01  3.25865E+01  3.27135E+01  3.28405E+01  3.29676E+01
#           3.30946E+01  3.32216E+01  3.33486E+01  3.34757E+01  3.36027E+01
#           3.37297E+01  3.38568E+01  3.39838E+01  3.41108E+01  3.42378E+01
#           3.43649E+01  3.44919E+01  3.46189E+01  3.47459E+01  3.48730E+01
#           3.50000E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            1.00000E-03  2.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =       z            # axis of output
     file = track_pdd_photon.dat  # file name of output for the above axis
     part =  photon   
# kf/name :  22       
    angel = ylin
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         381 (  0)           0 (  0)         381 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   iy  =  1
#   e = (   1.0000E-03  -   2.0000E+01  )
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )

x: z[cm]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(photon  ),hh0l   n 
#  z-lower      z-upper      photon      r.err 
   5.0216E+00   5.1486E+00   3.0136E+08  0.0450
   5.1486E+00   5.2757E+00   3.0121E+08  0.0451
   5.2757E+00   5.4027E+00   2.8780E+08  0.0452
   5.4027E+00   5.5297E+00   2.7870E+08  0.0425
   5.5297E+00   5.6568E+00   2.8008E+08  0.0437
   5.6568E+00   5.7838E+00   2.8258E+08  0.0470
   5.7838E+00   5.9108E+00   2.5326E+08  0.0449
   5.9108E+00   6.0378E+00   2.5597E+08  0.0464
   6.0378E+00   6.1649E+00   2.5517E+08  0.0472
   6.1649E+00   6.2919E+00   2.4683E+08  0.0450
   6.2919E+00   6.4189E+00   2.4787E+08  0.0450
   6.4189E+00   6.5459E+00   2.6236E+08  0.0524
   6.5459E+00   6.6730E+00   2.4971E+08  0.0497
   6.6730E+00   6.8000E+00   2.4188E+08  0.0484
   6.8000E+00   6.9270E+00   2.3358E+08  0.0480
   6.9270E+00   7.0541E+00   2.2439E+08  0.0477
   7.0541E+00   7.1811E+00   2.2839E+08  0.0498
   7.1811E+00   7.3081E+00   2.2619E+08  0.0483
   7.3081E+00   7.4351E+00   2.3799E+08  0.0537
   7.4351E+00   7.5622E+00   2.1961E+08  0.0495
   7.5622E+00   7.6892E+00   2.2305E+08  0.0502
   7.6892E+00   7.8162E+00   2.2519E+08  0.0536
   7.8162E+00   7.9432E+00   2.1398E+08  0.0492
   7.9432E+00   8.0703E+00   2.1633E+08  0.0512
   8.0703E+00   8.1973E+00   2.1702E+08  0.0528
   8.1973E+00   8.3243E+00   2.1550E+08  0.0541
   8.3243E+00   8.4514E+00   2.1372E+08  0.0564
   8.4514E+00   8.5784E+00   2.1082E+08  0.0525
   8.5784E+00   8.7054E+00   2.2377E+08  0.0560
   8.7054E+00   8.8324E+00   2.3299E+08  0.0600
   8.8324E+00   8.9595E+00   2.0810E+08  0.0555
   8.9595E+00   9.0865E+00   1.9535E+08  0.0535
   9.0865E+00   9.2135E+00   1.9319E+08  0.0505
   9.2135E+00   9.3405E+00   2.0790E+08  0.0571
   9.3405E+00   9.4676E+00   1.9003E+08  0.0521
   9.4676E+00   9.5946E+00   1.8984E+08  0.0515
   9.5946E+00   9.7216E+00   1.8720E+08  0.0516
   9.7216E+00   9.8486E+00   1.9853E+08  0.0540
   9.8486E+00   9.9757E+00   2.0070E+08  0.0546
   9.9757E+00   1.0103E+01   1.9661E+08  0.0525
   1.0103E+01   1.0230E+01   1.9998E+08  0.0550
   1.0230E+01   1.0357E+01   1.9950E+08  0.0556
   1.0357E+01   1.0484E+01   2.0266E+08  0.0557
   1.0484E+01   1.0611E+01   2.0708E+08  0.0552
   1.0611E+01   1.0738E+01   2.0954E+08  0.0576
   1.0738E+01   1.0865E+01   1.9842E+08  0.0574
   1.0865E+01   1.0992E+01   1.8538E+08  0.0522
   1.0992E+01   1.1119E+01   1.9472E+08  0.0524
   1.1119E+01   1.1246E+01   1.9961E+08  0.0566
   1.1246E+01   1.1373E+01   1.9595E+08  0.0532
   1.1373E+01   1.1500E+01   2.0210E+08  0.0540
   1.1500E+01   1.1627E+01   2.0343E+08  0.0525
   1.1627E+01   1.1754E+01   2.1062E+08  0.0549
   1.1754E+01   1.1881E+01   2.1388E+08  0.0531
   1.1881E+01   1.2008E+01   2.1070E+08  0.0562
   1.2008E+01   1.2135E+01   2.0403E+08  0.0580
   1.2135E+01   1.2262E+01   1.8871E+08  0.0543
   1.2262E+01   1.2389E+01   1.9496E+08  0.0554
   1.2389E+01   1.2516E+01   1.9458E+08  0.0526
   1.2516E+01   1.2643E+01   1.8899E+08  0.0536
   1.2643E+01   1.2770E+01   1.8190E+08  0.0526
   1.2770E+01   1.2897E+01   1.7998E+08  0.0570
   1.2897E+01   1.3024E+01   1.7128E+08  0.0575
   1.3024E+01   1.3151E+01   1.8623E+08  0.0651
   1.3151E+01   1.3278E+01   1.7536E+08  0.0608
   1.3278E+01   1.3405E+01   1.5791E+08  0.0562
   1.3405E+01   1.3532E+01   1.6134E+08  0.0549
   1.3532E+01   1.3659E+01   1.6279E+08  0.0586
   1.3659E+01   1.3786E+01   1.6568E+08  0.0644
   1.3786E+01   1.3914E+01   1.5669E+08  0.0564
   1.3914E+01   1.4041E+01   1.5962E+08  0.0575
   1.4041E+01   1.4168E+01   1.7182E+08  0.0614
   1.4168E+01   1.4295E+01   1.7602E+08  0.0689
   1.4295E+01   1.4422E+01   1.6855E+08  0.0614
   1.4422E+01   1.4549E+01   1.7613E+08  0.0714
   1.4549E+01   1.4676E+01   1.5985E+08  0.0653
   1.4676E+01   1.4803E+01   1.6146E+08  0.0625
   1.4803E+01   1.4930E+01   1.7253E+08  0.0668
   1.4930E+01   1.5057E+01   1.6430E+08  0.0673
   1.5057E+01   1.5184E+01   1.5385E+08  0.0670
   1.5184E+01   1.5311E+01   1.5721E+08  0.0712
   1.5311E+01   1.5438E+01   1.4902E+08  0.0666
   1.5438E+01   1.5565E+01   1.4369E+08  0.0649
   1.5565E+01   1.5692E+01   1.4301E+08  0.0675
   1.5692E+01   1.5819E+01   1.3658E+08  0.0628
   1.5819E+01   1.5946E+01   1.2999E+08  0.0632
   1.5946E+01   1.6073E+01   1.3795E+08  0.0624
   1.6073E+01   1.6200E+01   1.4060E+08  0.0667
   1.6200E+01   1.6327E+01   1.4116E+08  0.0694
   1.6327E+01   1.6454E+01   1.3313E+08  0.0720
   1.6454E+01   1.6581E+01   1.2753E+08  0.0660
   1.6581E+01   1.6708E+01   1.2994E+08  0.0655
   1.6708E+01   1.6835E+01   1.4552E+08  0.0726
   1.6835E+01   1.6962E+01   1.3866E+08  0.0713
   1.6962E+01   1.7089E+01   1.3943E+08  0.0730
   1.7089E+01   1.7216E+01   1.3237E+08  0.0697
   1.7216E+01   1.7343E+01   1.3401E+08  0.0717
   1.7343E+01   1.7470E+01   1.3253E+08  0.0689
   1.7470E+01   1.7597E+01   1.3346E+08  0.0743
   1.7597E+01   1.7724E+01   1.2850E+08  0.0706
   1.7724E+01   1.7851E+01   1.3434E+08  0.0784
   1.7851E+01   1.7978E+01   1.2780E+08  0.0687
   1.7978E+01   1.8105E+01   1.1955E+08  0.0682
   1.8105E+01   1.8232E+01   1.1843E+08  0.0690
   1.8232E+01   1.8359E+01   1.1988E+08  0.0641
   1.8359E+01   1.8486E+01   1.3323E+08  0.0765
   1.8486E+01   1.8614E+01   1.2382E+08  0.0672
   1.8614E+01   1.8741E+01   1.2625E+08  0.0706
   1.8741E+01   1.8868E+01   1.2669E+08  0.0799
   1.8868E+01   1.8995E+01   1.1274E+08  0.0654
   1.8995E+01   1.9122E+01   1.1462E+08  0.0656
   1.9122E+01   1.9249E+01   1.2204E+08  0.0757
   1.9249E+01   1.9376E+01   1.3070E+08  0.0765
   1.9376E+01   1.9503E+01   1.2478E+08  0.0717
   1.9503E+01   1.9630E+01   1.2593E+08  0.0684
   1.9630E+01   1.9757E+01   1.3127E+08  0.0723
   1.9757E+01   1.9884E+01   1.2401E+08  0.0724
   1.9884E+01   2.0011E+01   1.1165E+08  0.0661
   2.0011E+01   2.0138E+01   1.2687E+08  0.0803
   2.0138E+01   2.0265E+01   1.1800E+08  0.0698
   2.0265E+01   2.0392E+01   1.0761E+08  0.0670
   2.0392E+01   2.0519E+01   1.0423E+08  0.0702
   2.0519E+01   2.0646E+01   1.1034E+08  0.0777
   2.0646E+01   2.0773E+01   1.0300E+08  0.0664
   2.0773E+01   2.0900E+01   1.1468E+08  0.0784
   2.0900E+01   2.1027E+01   1.0538E+08  0.0752
   2.1027E+01   2.1154E+01   1.0542E+08  0.0824
   2.1154E+01   2.1281E+01   1.0336E+08  0.0716
   2.1281E+01   2.1408E+01   9.7444E+07  0.0729
   2.1408E+01   2.1535E+01   9.7248E+07  0.0665
   2.1535E+01   2.1662E+01   1.0353E+08  0.0719
   2.1662E+01   2.1789E+01   1.0319E+08  0.0719
   2.1789E+01   2.1916E+01   1.0237E+08  0.0670
   2.1916E+01   2.2043E+01   1.1026E+08  0.0738
   2.2043E+01   2.2170E+01   1.1095E+08  0.0687
   2.2170E+01   2.2297E+01   1.2049E+08  0.0747
   2.2297E+01   2.2424E+01   1.1742E+08  0.0806
   2.2424E+01   2.2551E+01   9.7888E+07  0.0684
   2.2551E+01   2.2678E+01   9.6161E+07  0.0752
   2.2678E+01   2.2805E+01   9.9144E+07  0.0807
   2.2805E+01   2.2932E+01   9.8019E+07  0.0723
   2.2932E+01   2.3059E+01   1.0180E+08  0.0749
   2.3059E+01   2.3186E+01   1.0071E+08  0.0750
   2.3186E+01   2.3314E+01   1.0115E+08  0.0781
   2.3314E+01   2.3441E+01   1.0719E+08  0.0840
   2.3441E+01   2.3568E+01   1.0711E+08  0.0862
   2.3568E+01   2.3695E+01   9.5636E+07  0.0712
   2.3695E+01   2.3822E+01   1.0575E+08  0.0863
   2.3822E+01   2.3949E+01   9.2081E+07  0.0713
   2.3949E+01   2.4076E+01   9.2522E+07  0.0775
   2.4076E+01   2.4203E+01   9.3050E+07  0.0748
   2.4203E+01   2.4330E+01   9.9393E+07  0.0829
   2.4330E+01   2.4457E+01   8.9681E+07  0.0809
   2.4457E+01   2.4584E+01   8.5083E+07  0.0761
   2.4584E+01   2.4711E+01   8.6701E+07  0.0760
   2.4711E+01   2.4838E+01   8.6493E+07  0.0838
   2.4838E+01   2.4965E+01   8.6756E+07  0.0863
   2.4965E+01   2.5092E+01   8.7167E+07  0.0878
   2.5092E+01   2.5219E+01   9.1771E+07  0.0951
   2.5219E+01   2.5346E+01   8.0570E+07  0.0818
   2.5346E+01   2.5473E+01   8.7153E+07  0.0892
   2.5473E+01   2.5600E+01   8.4776E+07  0.0856
   2.5600E+01   2.5727E+01   9.4075E+07  0.0921
   2.5727E+01   2.5854E+01   9.4310E+07  0.0900
   2.5854E+01   2.5981E+01   7.9887E+07  0.0809
   2.5981E+01   2.6108E+01   7.4463E+07  0.0751
   2.6108E+01   2.6235E+01   7.2763E+07  0.0748
   2.6235E+01   2.6362E+01   7.1216E+07  0.0793
   2.6362E+01   2.6489E+01   7.1929E+07  0.0830
   2.6489E+01   2.6616E+01   7.2951E+07  0.1043
   2.6616E+01   2.6743E+01   7.4638E+07  0.1126
   2.6743E+01   2.6870E+01   6.5466E+07  0.0888
   2.6870E+01   2.6997E+01   6.8869E+07  0.1019
   2.6997E+01   2.7124E+01   6.2702E+07  0.0814
   2.7124E+01   2.7251E+01   6.9315E+07  0.0902
   2.7251E+01   2.7378E+01   6.3485E+07  0.0871
   2.7378E+01   2.7505E+01   6.7894E+07  0.1013
   2.7505E+01   2.7632E+01   6.4632E+07  0.0880
   2.7632E+01   2.7759E+01   6.3875E+07  0.0877
   2.7759E+01   2.7886E+01   6.7911E+07  0.0919
   2.7886E+01   2.8014E+01   6.0072E+07  0.0927
   2.8014E+01   2.8141E+01   6.5359E+07  0.1113
   2.8141E+01   2.8268E+01   6.1159E+07  0.1018
   2.8268E+01   2.8395E+01   5.7652E+07  0.0928
   2.8395E+01   2.8522E+01   5.7416E+07  0.0914
   2.8522E+01   2.8649E+01   6.5589E+07  0.1076
   2.8649E+01   2.8776E+01   5.6667E+07  0.0985
   2.8776E+01   2.8903E+01   5.3699E+07  0.0886
   2.8903E+01   2.9030E+01   5.2696E+07  0.0932
   2.9030E+01   2.9157E+01   5.5180E+07  0.0943
   2.9157E+01   2.9284E+01   5.2372E+07  0.0886
   2.9284E+01   2.9411E+01   5.0345E+07  0.0861
   2.9411E+01   2.9538E+01   5.4939E+07  0.0956
   2.9538E+01   2.9665E+01   5.2828E+07  0.1038
   2.9665E+01   2.9792E+01   5.2556E+07  0.0978
   2.9792E+01   2.9919E+01   4.9995E+07  0.0933
   2.9919E+01   3.0046E+01   3.0428E+07  0.0895
   3.0046E+01   3.0173E+01   0.0000E+00  0.0000
   3.0173E+01   3.0300E+01   0.0000E+00  0.0000
   3.0300E+01   3.0427E+01   0.0000E+00  0.0000
   3.0427E+01   3.0554E+01   0.0000E+00  0.0000
   3.0554E+01   3.0681E+01   0.0000E+00  0.0000
   3.0681E+01   3.0808E+01   0.0000E+00  0.0000
   3.0808E+01   3.0935E+01   0.0000E+00  0.0000
   3.0935E+01   3.1062E+01   0.0000E+00  0.0000
   3.1062E+01   3.1189E+01   0.0000E+00  0.0000
   3.1189E+01   3.1316E+01   0.0000E+00  0.0000
   3.1316E+01   3.1443E+01   0.0000E+00  0.0000
   3.1443E+01   3.1570E+01   0.0000E+00  0.0000
   3.1570E+01   3.1697E+01   0.0000E+00  0.0000
   3.1697E+01   3.1824E+01   0.0000E+00  0.0000
   3.1824E+01   3.1951E+01   0.0000E+00  0.0000
   3.1951E+01   3.2078E+01   0.0000E+00  0.0000
   3.2078E+01   3.2205E+01   0.0000E+00  0.0000
   3.2205E+01   3.2332E+01   0.0000E+00  0.0000
   3.2332E+01   3.2459E+01   0.0000E+00  0.0000
   3.2459E+01   3.2586E+01   0.0000E+00  0.0000
   3.2586E+01   3.2714E+01   0.0000E+00  0.0000
   3.2714E+01   3.2841E+01   0.0000E+00  0.0000
   3.2841E+01   3.2968E+01   0.0000E+00  0.0000
   3.2968E+01   3.3095E+01   0.0000E+00  0.0000
   3.3095E+01   3.3222E+01   0.0000E+00  0.0000
   3.3222E+01   3.3349E+01   0.0000E+00  0.0000
   3.3349E+01   3.3476E+01   0.0000E+00  0.0000
   3.3476E+01   3.3603E+01   0.0000E+00  0.0000
   3.3603E+01   3.3730E+01   0.0000E+00  0.0000
   3.3730E+01   3.3857E+01   0.0000E+00  0.0000
   3.3857E+01   3.3984E+01   0.0000E+00  0.0000
   3.3984E+01   3.4111E+01   0.0000E+00  0.0000
   3.4111E+01   3.4238E+01   0.0000E+00  0.0000
   3.4238E+01   3.4365E+01   0.0000E+00  0.0000
   3.4365E+01   3.4492E+01   0.0000E+00  0.0000
   3.4492E+01   3.4619E+01   0.0000E+00  0.0000
   3.4619E+01   3.4746E+01   0.0000E+00  0.0000
   3.4746E+01   3.4873E+01   0.0000E+00  0.0000
   3.4873E+01   3.5000E+01   0.0000E+00  0.0000

#   sum over    1.8800E+02   1.9036E+08

'no. =  1,  ie =  1,  ix =  1,  iy =  1'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
  emin  &=&   1.0000E-03 [MeV]
  emax  &=&   2.0000E+01 [MeV]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.00918122271111685E-06 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+07 # Total history number or Total batch number
# maxcas =     1000000 # History / Batch, only used for istdev=1
# rijklst=  -1.0909668918764960E-250 # Next initial random number
# bitrseed = 1000110000001000111111101100101001110101110010000011011101101000
