[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -1.000000      # minimum value of y-mesh points
     ymax =   1.000000      # maximum value of y-mesh points
#    ydel =   2.000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+00  1.00000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -12.00000      # minimum value of z-mesh points
     zmax =   35.00000      # maximum value of z-mesh points
#    zdel =  0.1270270      # mesh width of z-mesh points
       nz =    370          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.20000E+01 -1.18730E+01 -1.17459E+01 -1.16189E+01 -1.14919E+01
#          -1.13649E+01 -1.12378E+01 -1.11108E+01 -1.09838E+01 -1.08568E+01
#          -1.07297E+01 -1.06027E+01 -1.04757E+01 -1.03486E+01 -1.02216E+01
#          -1.00946E+01 -9.96757E+00 -9.84054E+00 -9.71351E+00 -9.58649E+00
#          -9.45946E+00 -9.33243E+00 -9.20541E+00 -9.07838E+00 -8.95135E+00
#          -8.82432E+00 -8.69730E+00 -8.57027E+00 -8.44324E+00 -8.31622E+00
#          -8.18919E+00 -8.06216E+00 -7.93514E+00 -7.80811E+00 -7.68108E+00
#          -7.55405E+00 -7.42703E+00 -7.30000E+00 -7.17297E+00 -7.04595E+00
#          -6.91892E+00 -6.79189E+00 -6.66486E+00 -6.53784E+00 -6.41081E+00
#          -6.28378E+00 -6.15676E+00 -6.02973E+00 -5.90270E+00 -5.77568E+00
#          -5.64865E+00 -5.52162E+00 -5.39459E+00 -5.26757E+00 -5.14054E+00
#          -5.01351E+00 -4.88649E+00 -4.75946E+00 -4.63243E+00 -4.50541E+00
#          -4.37838E+00 -4.25135E+00 -4.12432E+00 -3.99730E+00 -3.87027E+00
#          -3.74324E+00 -3.61622E+00 -3.48919E+00 -3.36216E+00 -3.23514E+00
#          -3.10811E+00 -2.98108E+00 -2.85405E+00 -2.72703E+00 -2.60000E+00
#          -2.47297E+00 -2.34595E+00 -2.21892E+00 -2.09189E+00 -1.96486E+00
#          -1.83784E+00 -1.71081E+00 -1.58378E+00 -1.45676E+00 -1.32973E+00
#          -1.20270E+00 -1.07568E+00 -9.48649E-01 -8.21622E-01 -6.94595E-01
#          -5.67568E-01 -4.40541E-01 -3.13514E-01 -1.86486E-01 -5.94595E-02
#           6.75676E-02  1.94595E-01  3.21622E-01  4.48649E-01  5.75676E-01
#           7.02703E-01  8.29730E-01  9.56757E-01  1.08378E+00  1.21081E+00
#           1.33784E+00  1.46486E+00  1.59189E+00  1.71892E+00  1.84595E+00
#           1.97297E+00  2.10000E+00  2.22703E+00  2.35405E+00  2.48108E+00
#           2.60811E+00  2.73514E+00  2.86216E+00  2.98919E+00  3.11622E+00
#           3.24324E+00  3.37027E+00  3.49730E+00  3.62432E+00  3.75135E+00
#           3.87838E+00  4.00541E+00  4.13243E+00  4.25946E+00  4.38649E+00
#           4.51351E+00  4.64054E+00  4.76757E+00  4.89459E+00  5.02162E+00
#           5.14865E+00  5.27568E+00  5.40270E+00  5.52973E+00  5.65676E+00
#           5.78378E+00  5.91081E+00  6.03784E+00  6.16486E+00  6.29189E+00
#           6.41892E+00  6.54595E+00  6.67297E+00  6.80000E+00  6.92703E+00
#           7.05405E+00  7.18108E+00  7.30811E+00  7.43514E+00  7.56216E+00
#           7.68919E+00  7.81622E+00  7.94324E+00  8.07027E+00  8.19730E+00
#           8.32432E+00  8.45135E+00  8.57838E+00  8.70541E+00  8.83243E+00
#           8.95946E+00  9.08649E+00  9.21351E+00  9.34054E+00  9.46757E+00
#           9.59459E+00  9.72162E+00  9.84865E+00  9.97568E+00  1.01027E+01
#           1.02297E+01  1.03568E+01  1.04838E+01  1.06108E+01  1.07378E+01
#           1.08649E+01  1.09919E+01  1.11189E+01  1.12459E+01  1.13730E+01
#           1.15000E+01  1.16270E+01  1.17541E+01  1.18811E+01  1.20081E+01
#           1.21351E+01  1.22622E+01  1.23892E+01  1.25162E+01  1.26432E+01
#           1.27703E+01  1.28973E+01  1.30243E+01  1.31514E+01  1.32784E+01
#           1.34054E+01  1.35324E+01  1.36595E+01  1.37865E+01  1.39135E+01
#           1.40405E+01  1.41676E+01  1.42946E+01  1.44216E+01  1.45486E+01
#           1.46757E+01  1.48027E+01  1.49297E+01  1.50568E+01  1.51838E+01
#           1.53108E+01  1.54378E+01  1.55649E+01  1.56919E+01  1.58189E+01
#           1.59459E+01  1.60730E+01  1.62000E+01  1.63270E+01  1.64541E+01
#           1.65811E+01  1.67081E+01  1.68351E+01  1.69622E+01  1.70892E+01
#           1.72162E+01  1.73432E+01  1.74703E+01  1.75973E+01  1.77243E+01
#           1.78514E+01  1.79784E+01  1.81054E+01  1.82324E+01  1.83595E+01
#           1.84865E+01  1.86135E+01  1.87405E+01  1.88676E+01  1.89946E+01
#           1.91216E+01  1.92486E+01  1.93757E+01  1.95027E+01  1.96297E+01
#           1.97568E+01  1.98838E+01  2.00108E+01  2.01378E+01  2.02649E+01
#           2.03919E+01  2.05189E+01  2.06459E+01  2.07730E+01  2.09000E+01
#           2.10270E+01  2.11541E+01  2.12811E+01  2.14081E+01  2.15351E+01
#           2.16622E+01  2.17892E+01  2.19162E+01  2.20432E+01  2.21703E+01
#           2.22973E+01  2.24243E+01  2.25514E+01  2.26784E+01  2.28054E+01
#           2.29324E+01  2.30595E+01  2.31865E+01  2.33135E+01  2.34405E+01
#           2.35676E+01  2.36946E+01  2.38216E+01  2.39486E+01  2.40757E+01
#           2.42027E+01  2.43297E+01  2.44568E+01  2.45838E+01  2.47108E+01
#           2.48378E+01  2.49649E+01  2.50919E+01  2.52189E+01  2.53459E+01
#           2.54730E+01  2.56000E+01  2.57270E+01  2.58541E+01  2.59811E+01
#           2.61081E+01  2.62351E+01  2.63622E+01  2.64892E+01  2.66162E+01
#           2.67432E+01  2.68703E+01  2.69973E+01  2.71243E+01  2.72514E+01
#           2.73784E+01  2.75054E+01  2.76324E+01  2.77595E+01  2.78865E+01
#           2.80135E+01  2.81405E+01  2.82676E+01  2.83946E+01  2.85216E+01
#           2.86486E+01  2.87757E+01  2.89027E+01  2.90297E+01  2.91568E+01
#           2.92838E+01  2.94108E+01  2.95378E+01  2.96649E+01  2.97919E+01
#           2.99189E+01  3.00459E+01  3.01730E+01  3.03000E+01  3.04270E+01
#           3.05541E+01  3.06811E+01  3.08081E+01  3.09351E+01  3.10622E+01
#           3.11892E+01  3.13162E+01  3.14432E+01  3.15703E+01  3.16973E+01
#           3.18243E+01  3.19514E+01  3.20784E+01  3.22054E+01  3.23324E+01
#           3.24595E+01  3.25865E+01  3.27135E+01  3.28405E+01  3.29676E+01
#           3.30946E+01  3.32216E+01  3.33486E+01  3.34757E+01  3.36027E+01
#           3.37297E+01  3.38568E+01  3.39838E+01  3.41108E+01  3.42378E+01
#           3.43649E+01  3.44919E+01  3.46189E+01  3.47459E+01  3.48730E+01
#           3.50000E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            1.00000E-03  2.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =       z            # axis of output
     file = track_pdd_all.dat  # file name of output for the above axis
     part =  all      
# kf/name :  0        
    angel = ylin
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         381 (  0)           0 (  0)         381 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   iy  =  1
#   e = (   1.0000E-03  -   2.0000E+01  )
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )

x: z[cm]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(all     ),hh0l   n 
#  z-lower      z-upper      all         r.err 
   5.0216E+00   5.1486E+00   3.1624E+08  0.0438
   5.1486E+00   5.2757E+00   3.1438E+08  0.0440
   5.2757E+00   5.4027E+00   3.0273E+08  0.0442
   5.4027E+00   5.5297E+00   2.9365E+08  0.0418
   5.5297E+00   5.6568E+00   2.9204E+08  0.0431
   5.6568E+00   5.7838E+00   2.9492E+08  0.0460
   5.7838E+00   5.9108E+00   2.6748E+08  0.0445
   5.9108E+00   6.0378E+00   2.6981E+08  0.0452
   6.0378E+00   6.1649E+00   2.6917E+08  0.0461
   6.1649E+00   6.2919E+00   2.6032E+08  0.0444
   6.2919E+00   6.4189E+00   2.6453E+08  0.0460
   6.4189E+00   6.5459E+00   2.7277E+08  0.0513
   6.5459E+00   6.6730E+00   2.5867E+08  0.0487
   6.6730E+00   6.8000E+00   2.5377E+08  0.0478
   6.8000E+00   6.9270E+00   2.4383E+08  0.0472
   6.9270E+00   7.0541E+00   2.3393E+08  0.0479
   7.0541E+00   7.1811E+00   2.3616E+08  0.0493
   7.1811E+00   7.3081E+00   2.3482E+08  0.0482
   7.3081E+00   7.4351E+00   2.4367E+08  0.0530
   7.4351E+00   7.5622E+00   2.2658E+08  0.0487
   7.5622E+00   7.6892E+00   2.2839E+08  0.0496
   7.6892E+00   7.8162E+00   2.3231E+08  0.0531
   7.8162E+00   7.9432E+00   2.1913E+08  0.0485
   7.9432E+00   8.0703E+00   2.2287E+08  0.0505
   8.0703E+00   8.1973E+00   2.2262E+08  0.0523
   8.1973E+00   8.3243E+00   2.1969E+08  0.0535
   8.3243E+00   8.4514E+00   2.1841E+08  0.0560
   8.4514E+00   8.5784E+00   2.1323E+08  0.0522
   8.5784E+00   8.7054E+00   2.2696E+08  0.0557
   8.7054E+00   8.8324E+00   2.3689E+08  0.0596
   8.8324E+00   8.9595E+00   2.1216E+08  0.0549
   8.9595E+00   9.0865E+00   1.9956E+08  0.0528
   9.0865E+00   9.2135E+00   1.9762E+08  0.0499
   9.2135E+00   9.3405E+00   2.1177E+08  0.0565
   9.3405E+00   9.4676E+00   1.9295E+08  0.0518
   9.4676E+00   9.5946E+00   1.9322E+08  0.0514
   9.5946E+00   9.7216E+00   1.9053E+08  0.0512
   9.7216E+00   9.8486E+00   2.0262E+08  0.0537
   9.8486E+00   9.9757E+00   2.0527E+08  0.0547
   9.9757E+00   1.0103E+01   2.0047E+08  0.0524
   1.0103E+01   1.0230E+01   2.0366E+08  0.0545
   1.0230E+01   1.0357E+01   2.0351E+08  0.0551
   1.0357E+01   1.0484E+01   2.0683E+08  0.0551
   1.0484E+01   1.0611E+01   2.1078E+08  0.0546
   1.0611E+01   1.0738E+01   2.1315E+08  0.0570
   1.0738E+01   1.0865E+01   2.0221E+08  0.0569
   1.0865E+01   1.0992E+01   1.8870E+08  0.0518
   1.0992E+01   1.1119E+01   2.0029E+08  0.0524
   1.1119E+01   1.1246E+01   2.0305E+08  0.0562
   1.1246E+01   1.1373E+01   2.0049E+08  0.0531
   1.1373E+01   1.1500E+01   2.0428E+08  0.0542
   1.1500E+01   1.1627E+01   2.0640E+08  0.0530
   1.1627E+01   1.1754E+01   2.1367E+08  0.0549
   1.1754E+01   1.1881E+01   2.1644E+08  0.0529
   1.1881E+01   1.2008E+01   2.1331E+08  0.0559
   1.2008E+01   1.2135E+01   2.0738E+08  0.0577
   1.2135E+01   1.2262E+01   1.9104E+08  0.0541
   1.2262E+01   1.2389E+01   1.9828E+08  0.0555
   1.2389E+01   1.2516E+01   1.9770E+08  0.0527
   1.2516E+01   1.2643E+01   1.9256E+08  0.0536
   1.2643E+01   1.2770E+01   1.8366E+08  0.0528
   1.2770E+01   1.2897E+01   1.8219E+08  0.0568
   1.2897E+01   1.3024E+01   1.7395E+08  0.0572
   1.3024E+01   1.3151E+01   1.8914E+08  0.0646
   1.3151E+01   1.3278E+01   1.7701E+08  0.0605
   1.3278E+01   1.3405E+01   1.6048E+08  0.0558
   1.3405E+01   1.3532E+01   1.6263E+08  0.0549
   1.3532E+01   1.3659E+01   1.6340E+08  0.0585
   1.3659E+01   1.3786E+01   1.6640E+08  0.0643
   1.3786E+01   1.3914E+01   1.5779E+08  0.0562
   1.3914E+01   1.4041E+01   1.6130E+08  0.0572
   1.4041E+01   1.4168E+01   1.7369E+08  0.0611
   1.4168E+01   1.4295E+01   1.7859E+08  0.0683
   1.4295E+01   1.4422E+01   1.7099E+08  0.0610
   1.4422E+01   1.4549E+01   1.7864E+08  0.0709
   1.4549E+01   1.4676E+01   1.6158E+08  0.0649
   1.4676E+01   1.4803E+01   1.6330E+08  0.0624
   1.4803E+01   1.4930E+01   1.7659E+08  0.0665
   1.4930E+01   1.5057E+01   1.6772E+08  0.0667
   1.5057E+01   1.5184E+01   1.5896E+08  0.0666
   1.5184E+01   1.5311E+01   1.5928E+08  0.0706
   1.5311E+01   1.5438E+01   1.5281E+08  0.0661
   1.5438E+01   1.5565E+01   1.4804E+08  0.0640
   1.5565E+01   1.5692E+01   1.4666E+08  0.0668
   1.5692E+01   1.5819E+01   1.4000E+08  0.0620
   1.5819E+01   1.5946E+01   1.3192E+08  0.0629
   1.5946E+01   1.6073E+01   1.4010E+08  0.0622
   1.6073E+01   1.6200E+01   1.4307E+08  0.0664
   1.6200E+01   1.6327E+01   1.4322E+08  0.0687
   1.6327E+01   1.6454E+01   1.3554E+08  0.0713
   1.6454E+01   1.6581E+01   1.3032E+08  0.0655
   1.6581E+01   1.6708E+01   1.3445E+08  0.0649
   1.6708E+01   1.6835E+01   1.4833E+08  0.0719
   1.6835E+01   1.6962E+01   1.4140E+08  0.0705
   1.6962E+01   1.7089E+01   1.4080E+08  0.0725
   1.7089E+01   1.7216E+01   1.3343E+08  0.0697
   1.7216E+01   1.7343E+01   1.3570E+08  0.0715
   1.7343E+01   1.7470E+01   1.3479E+08  0.0685
   1.7470E+01   1.7597E+01   1.3685E+08  0.0735
   1.7597E+01   1.7724E+01   1.3099E+08  0.0702
   1.7724E+01   1.7851E+01   1.3618E+08  0.0781
   1.7851E+01   1.7978E+01   1.2969E+08  0.0686
   1.7978E+01   1.8105E+01   1.2044E+08  0.0681
   1.8105E+01   1.8232E+01   1.2056E+08  0.0687
   1.8232E+01   1.8359E+01   1.2290E+08  0.0638
   1.8359E+01   1.8486E+01   1.3460E+08  0.0759
   1.8486E+01   1.8614E+01   1.2459E+08  0.0669
   1.8614E+01   1.8741E+01   1.2738E+08  0.0703
   1.8741E+01   1.8868E+01   1.2834E+08  0.0792
   1.8868E+01   1.8995E+01   1.1412E+08  0.0651
   1.8995E+01   1.9122E+01   1.1551E+08  0.0655
   1.9122E+01   1.9249E+01   1.2411E+08  0.0755
   1.9249E+01   1.9376E+01   1.3190E+08  0.0760
   1.9376E+01   1.9503E+01   1.2583E+08  0.0713
   1.9503E+01   1.9630E+01   1.2653E+08  0.0682
   1.9630E+01   1.9757E+01   1.3179E+08  0.0721
   1.9757E+01   1.9884E+01   1.2550E+08  0.0720
   1.9884E+01   2.0011E+01   1.1361E+08  0.0657
   2.0011E+01   2.0138E+01   1.2979E+08  0.0795
   2.0138E+01   2.0265E+01   1.1995E+08  0.0700
   2.0265E+01   2.0392E+01   1.0891E+08  0.0669
   2.0392E+01   2.0519E+01   1.0558E+08  0.0701
   2.0519E+01   2.0646E+01   1.1068E+08  0.0776
   2.0646E+01   2.0773E+01   1.0350E+08  0.0665
   2.0773E+01   2.0900E+01   1.1568E+08  0.0784
   2.0900E+01   2.1027E+01   1.0662E+08  0.0753
   2.1027E+01   2.1154E+01   1.0658E+08  0.0825
   2.1154E+01   2.1281E+01   1.0369E+08  0.0717
   2.1281E+01   2.1408E+01   9.8013E+07  0.0728
   2.1408E+01   2.1535E+01   9.7413E+07  0.0664
   2.1535E+01   2.1662E+01   1.0358E+08  0.0719
   2.1662E+01   2.1789E+01   1.0320E+08  0.0719
   2.1789E+01   2.1916E+01   1.0283E+08  0.0669
   2.1916E+01   2.2043E+01   1.1080E+08  0.0736
   2.2043E+01   2.2170E+01   1.1146E+08  0.0691
   2.2170E+01   2.2297E+01   1.2231E+08  0.0766
   2.2297E+01   2.2424E+01   1.1886E+08  0.0802
   2.2424E+01   2.2551E+01   9.9410E+07  0.0684
   2.2551E+01   2.2678E+01   9.8010E+07  0.0747
   2.2678E+01   2.2805E+01   1.0116E+08  0.0806
   2.2805E+01   2.2932E+01   1.0001E+08  0.0727
   2.2932E+01   2.3059E+01   1.0266E+08  0.0745
   2.3059E+01   2.3186E+01   1.0201E+08  0.0747
   2.3186E+01   2.3314E+01   1.0305E+08  0.0793
   2.3314E+01   2.3441E+01   1.0923E+08  0.0837
   2.3441E+01   2.3568E+01   1.0813E+08  0.0857
   2.3568E+01   2.3695E+01   9.7211E+07  0.0712
   2.3695E+01   2.3822E+01   1.0660E+08  0.0858
   2.3822E+01   2.3949E+01   9.2987E+07  0.0712
   2.3949E+01   2.4076E+01   9.3089E+07  0.0773
   2.4076E+01   2.4203E+01   9.3695E+07  0.0744
   2.4203E+01   2.4330E+01   1.0008E+08  0.0825
   2.4330E+01   2.4457E+01   9.0764E+07  0.0803
   2.4457E+01   2.4584E+01   8.5896E+07  0.0756
   2.4584E+01   2.4711E+01   8.7367E+07  0.0756
   2.4711E+01   2.4838E+01   8.6826E+07  0.0835
   2.4838E+01   2.4965E+01   8.7518E+07  0.0857
   2.4965E+01   2.5092E+01   8.8010E+07  0.0875
   2.5092E+01   2.5219E+01   9.2978E+07  0.0947
   2.5219E+01   2.5346E+01   8.2089E+07  0.0815
   2.5346E+01   2.5473E+01   8.8259E+07  0.0884
   2.5473E+01   2.5600E+01   8.6029E+07  0.0847
   2.5600E+01   2.5727E+01   9.5495E+07  0.0912
   2.5727E+01   2.5854E+01   9.4729E+07  0.0897
   2.5854E+01   2.5981E+01   8.0337E+07  0.0808
   2.5981E+01   2.6108E+01   7.4701E+07  0.0751
   2.6108E+01   2.6235E+01   7.3023E+07  0.0748
   2.6235E+01   2.6362E+01   7.2405E+07  0.0795
   2.6362E+01   2.6489E+01   7.2262E+07  0.0830
   2.6489E+01   2.6616E+01   7.3722E+07  0.1037
   2.6616E+01   2.6743E+01   7.4931E+07  0.1122
   2.6743E+01   2.6870E+01   6.6233E+07  0.0888
   2.6870E+01   2.6997E+01   7.0059E+07  0.1016
   2.6997E+01   2.7124E+01   6.4486E+07  0.0820
   2.7124E+01   2.7251E+01   7.0077E+07  0.0897
   2.7251E+01   2.7378E+01   6.4843E+07  0.0864
   2.7378E+01   2.7505E+01   6.9831E+07  0.1015
   2.7505E+01   2.7632E+01   6.5559E+07  0.0874
   2.7632E+01   2.7759E+01   6.4469E+07  0.0874
   2.7759E+01   2.7886E+01   6.8057E+07  0.0918
   2.7886E+01   2.8014E+01   6.0455E+07  0.0923
   2.8014E+01   2.8141E+01   6.6521E+07  0.1111
   2.8141E+01   2.8268E+01   6.1915E+07  0.1017
   2.8268E+01   2.8395E+01   5.7713E+07  0.0928
   2.8395E+01   2.8522E+01   5.7570E+07  0.0913
   2.8522E+01   2.8649E+01   6.6404E+07  0.1070
   2.8649E+01   2.8776E+01   5.7358E+07  0.0981
   2.8776E+01   2.8903E+01   5.4655E+07  0.0880
   2.8903E+01   2.9030E+01   5.4747E+07  0.0924
   2.9030E+01   2.9157E+01   5.5338E+07  0.0942
   2.9157E+01   2.9284E+01   5.2966E+07  0.0890
   2.9284E+01   2.9411E+01   5.1307E+07  0.0861
   2.9411E+01   2.9538E+01   5.5357E+07  0.0955
   2.9538E+01   2.9665E+01   5.3262E+07  0.1032
   2.9665E+01   2.9792E+01   5.3689E+07  0.0972
   2.9792E+01   2.9919E+01   5.1035E+07  0.0931
   2.9919E+01   3.0046E+01   3.0637E+07  0.0891
   3.0046E+01   3.0173E+01   0.0000E+00  0.0000
   3.0173E+01   3.0300E+01   0.0000E+00  0.0000
   3.0300E+01   3.0427E+01   0.0000E+00  0.0000
   3.0427E+01   3.0554E+01   0.0000E+00  0.0000
   3.0554E+01   3.0681E+01   0.0000E+00  0.0000
   3.0681E+01   3.0808E+01   0.0000E+00  0.0000
   3.0808E+01   3.0935E+01   0.0000E+00  0.0000
   3.0935E+01   3.1062E+01   0.0000E+00  0.0000
   3.1062E+01   3.1189E+01   0.0000E+00  0.0000
   3.1189E+01   3.1316E+01   0.0000E+00  0.0000
   3.1316E+01   3.1443E+01   0.0000E+00  0.0000
   3.1443E+01   3.1570E+01   0.0000E+00  0.0000
   3.1570E+01   3.1697E+01   0.0000E+00  0.0000
   3.1697E+01   3.1824E+01   0.0000E+00  0.0000
   3.1824E+01   3.1951E+01   0.0000E+00  0.0000
   3.1951E+01   3.2078E+01   0.0000E+00  0.0000
   3.2078E+01   3.2205E+01   0.0000E+00  0.0000
   3.2205E+01   3.2332E+01   0.0000E+00  0.0000
   3.2332E+01   3.2459E+01   0.0000E+00  0.0000
   3.2459E+01   3.2586E+01   0.0000E+00  0.0000
   3.2586E+01   3.2714E+01   0.0000E+00  0.0000
   3.2714E+01   3.2841E+01   0.0000E+00  0.0000
   3.2841E+01   3.2968E+01   0.0000E+00  0.0000
   3.2968E+01   3.3095E+01   0.0000E+00  0.0000
   3.3095E+01   3.3222E+01   0.0000E+00  0.0000
   3.3222E+01   3.3349E+01   0.0000E+00  0.0000
   3.3349E+01   3.3476E+01   0.0000E+00  0.0000
   3.3476E+01   3.3603E+01   0.0000E+00  0.0000
   3.3603E+01   3.3730E+01   0.0000E+00  0.0000
   3.3730E+01   3.3857E+01   0.0000E+00  0.0000
   3.3857E+01   3.3984E+01   0.0000E+00  0.0000
   3.3984E+01   3.4111E+01   0.0000E+00  0.0000
   3.4111E+01   3.4238E+01   0.0000E+00  0.0000
   3.4238E+01   3.4365E+01   0.0000E+00  0.0000
   3.4365E+01   3.4492E+01   0.0000E+00  0.0000
   3.4492E+01   3.4619E+01   0.0000E+00  0.0000
   3.4619E+01   3.4746E+01   0.0000E+00  0.0000
   3.4746E+01   3.4873E+01   0.0000E+00  0.0000
   3.4873E+01   3.5000E+01   0.0000E+00  0.0000

#   sum over    1.8800E+02   3.0701E+08

'no. =  1,  ie =  1,  ix =  1,  iy =  1'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
  emin  &=&   1.0000E-03 [MeV]
  emax  &=&   2.0000E+01 [MeV]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.00918122271111685E-06 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+07 # Total history number or Total batch number
# maxcas =     1000000 # History / Batch, only used for istdev=1
# rijklst=  -1.0909668918764960E-250 # Next initial random number
# bitrseed = 1000110000001000111111101100101001110101110010000011011101101000
