[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -1.000000      # minimum value of y-mesh points
     ymax =   1.000000      # maximum value of y-mesh points
#    ydel =   2.000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+00  1.00000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -12.00000      # minimum value of z-mesh points
     zmax =   35.00000      # maximum value of z-mesh points
#    zdel =  0.1270270      # mesh width of z-mesh points
       nz =    370          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.20000E+01 -1.18730E+01 -1.17459E+01 -1.16189E+01 -1.14919E+01
#          -1.13649E+01 -1.12378E+01 -1.11108E+01 -1.09838E+01 -1.08568E+01
#          -1.07297E+01 -1.06027E+01 -1.04757E+01 -1.03486E+01 -1.02216E+01
#          -1.00946E+01 -9.96757E+00 -9.84054E+00 -9.71351E+00 -9.58649E+00
#          -9.45946E+00 -9.33243E+00 -9.20541E+00 -9.07838E+00 -8.95135E+00
#          -8.82432E+00 -8.69730E+00 -8.57027E+00 -8.44324E+00 -8.31622E+00
#          -8.18919E+00 -8.06216E+00 -7.93514E+00 -7.80811E+00 -7.68108E+00
#          -7.55405E+00 -7.42703E+00 -7.30000E+00 -7.17297E+00 -7.04595E+00
#          -6.91892E+00 -6.79189E+00 -6.66486E+00 -6.53784E+00 -6.41081E+00
#          -6.28378E+00 -6.15676E+00 -6.02973E+00 -5.90270E+00 -5.77568E+00
#          -5.64865E+00 -5.52162E+00 -5.39459E+00 -5.26757E+00 -5.14054E+00
#          -5.01351E+00 -4.88649E+00 -4.75946E+00 -4.63243E+00 -4.50541E+00
#          -4.37838E+00 -4.25135E+00 -4.12432E+00 -3.99730E+00 -3.87027E+00
#          -3.74324E+00 -3.61622E+00 -3.48919E+00 -3.36216E+00 -3.23514E+00
#          -3.10811E+00 -2.98108E+00 -2.85405E+00 -2.72703E+00 -2.60000E+00
#          -2.47297E+00 -2.34595E+00 -2.21892E+00 -2.09189E+00 -1.96486E+00
#          -1.83784E+00 -1.71081E+00 -1.58378E+00 -1.45676E+00 -1.32973E+00
#          -1.20270E+00 -1.07568E+00 -9.48649E-01 -8.21622E-01 -6.94595E-01
#          -5.67568E-01 -4.40541E-01 -3.13514E-01 -1.86486E-01 -5.94595E-02
#           6.75676E-02  1.94595E-01  3.21622E-01  4.48649E-01  5.75676E-01
#           7.02703E-01  8.29730E-01  9.56757E-01  1.08378E+00  1.21081E+00
#           1.33784E+00  1.46486E+00  1.59189E+00  1.71892E+00  1.84595E+00
#           1.97297E+00  2.10000E+00  2.22703E+00  2.35405E+00  2.48108E+00
#           2.60811E+00  2.73514E+00  2.86216E+00  2.98919E+00  3.11622E+00
#           3.24324E+00  3.37027E+00  3.49730E+00  3.62432E+00  3.75135E+00
#           3.87838E+00  4.00541E+00  4.13243E+00  4.25946E+00  4.38649E+00
#           4.51351E+00  4.64054E+00  4.76757E+00  4.89459E+00  5.02162E+00
#           5.14865E+00  5.27568E+00  5.40270E+00  5.52973E+00  5.65676E+00
#           5.78378E+00  5.91081E+00  6.03784E+00  6.16486E+00  6.29189E+00
#           6.41892E+00  6.54595E+00  6.67297E+00  6.80000E+00  6.92703E+00
#           7.05405E+00  7.18108E+00  7.30811E+00  7.43514E+00  7.56216E+00
#           7.68919E+00  7.81622E+00  7.94324E+00  8.07027E+00  8.19730E+00
#           8.32432E+00  8.45135E+00  8.57838E+00  8.70541E+00  8.83243E+00
#           8.95946E+00  9.08649E+00  9.21351E+00  9.34054E+00  9.46757E+00
#           9.59459E+00  9.72162E+00  9.84865E+00  9.97568E+00  1.01027E+01
#           1.02297E+01  1.03568E+01  1.04838E+01  1.06108E+01  1.07378E+01
#           1.08649E+01  1.09919E+01  1.11189E+01  1.12459E+01  1.13730E+01
#           1.15000E+01  1.16270E+01  1.17541E+01  1.18811E+01  1.20081E+01
#           1.21351E+01  1.22622E+01  1.23892E+01  1.25162E+01  1.26432E+01
#           1.27703E+01  1.28973E+01  1.30243E+01  1.31514E+01  1.32784E+01
#           1.34054E+01  1.35324E+01  1.36595E+01  1.37865E+01  1.39135E+01
#           1.40405E+01  1.41676E+01  1.42946E+01  1.44216E+01  1.45486E+01
#           1.46757E+01  1.48027E+01  1.49297E+01  1.50568E+01  1.51838E+01
#           1.53108E+01  1.54378E+01  1.55649E+01  1.56919E+01  1.58189E+01
#           1.59459E+01  1.60730E+01  1.62000E+01  1.63270E+01  1.64541E+01
#           1.65811E+01  1.67081E+01  1.68351E+01  1.69622E+01  1.70892E+01
#           1.72162E+01  1.73432E+01  1.74703E+01  1.75973E+01  1.77243E+01
#           1.78514E+01  1.79784E+01  1.81054E+01  1.82324E+01  1.83595E+01
#           1.84865E+01  1.86135E+01  1.87405E+01  1.88676E+01  1.89946E+01
#           1.91216E+01  1.92486E+01  1.93757E+01  1.95027E+01  1.96297E+01
#           1.97568E+01  1.98838E+01  2.00108E+01  2.01378E+01  2.02649E+01
#           2.03919E+01  2.05189E+01  2.06459E+01  2.07730E+01  2.09000E+01
#           2.10270E+01  2.11541E+01  2.12811E+01  2.14081E+01  2.15351E+01
#           2.16622E+01  2.17892E+01  2.19162E+01  2.20432E+01  2.21703E+01
#           2.22973E+01  2.24243E+01  2.25514E+01  2.26784E+01  2.28054E+01
#           2.29324E+01  2.30595E+01  2.31865E+01  2.33135E+01  2.34405E+01
#           2.35676E+01  2.36946E+01  2.38216E+01  2.39486E+01  2.40757E+01
#           2.42027E+01  2.43297E+01  2.44568E+01  2.45838E+01  2.47108E+01
#           2.48378E+01  2.49649E+01  2.50919E+01  2.52189E+01  2.53459E+01
#           2.54730E+01  2.56000E+01  2.57270E+01  2.58541E+01  2.59811E+01
#           2.61081E+01  2.62351E+01  2.63622E+01  2.64892E+01  2.66162E+01
#           2.67432E+01  2.68703E+01  2.69973E+01  2.71243E+01  2.72514E+01
#           2.73784E+01  2.75054E+01  2.76324E+01  2.77595E+01  2.78865E+01
#           2.80135E+01  2.81405E+01  2.82676E+01  2.83946E+01  2.85216E+01
#           2.86486E+01  2.87757E+01  2.89027E+01  2.90297E+01  2.91568E+01
#           2.92838E+01  2.94108E+01  2.95378E+01  2.96649E+01  2.97919E+01
#           2.99189E+01  3.00459E+01  3.01730E+01  3.03000E+01  3.04270E+01
#           3.05541E+01  3.06811E+01  3.08081E+01  3.09351E+01  3.10622E+01
#           3.11892E+01  3.13162E+01  3.14432E+01  3.15703E+01  3.16973E+01
#           3.18243E+01  3.19514E+01  3.20784E+01  3.22054E+01  3.23324E+01
#           3.24595E+01  3.25865E+01  3.27135E+01  3.28405E+01  3.29676E+01
#           3.30946E+01  3.32216E+01  3.33486E+01  3.34757E+01  3.36027E+01
#           3.37297E+01  3.38568E+01  3.39838E+01  3.41108E+01  3.42378E+01
#           3.43649E+01  3.44919E+01  3.46189E+01  3.47459E+01  3.48730E+01
#           3.50000E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            1.00000E-03  2.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =       z            # axis of output
     file = track_pdd_electron.dat  # file name of output for the above axis
     part =  electron 
# kf/name :  11       
    angel = ylin
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         381 (  0)           0 (  0)         381 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   iy  =  1
#   e = (   1.0000E-03  -   2.0000E+01  )
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )

x: z[cm]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(electron),hh0l   n 
   4.7676E+00   4.8946E+00   2.2517E+07  0.3118
   4.8946E+00   5.0216E+00   2.1000E+07  0.3696
   5.0216E+00   5.1486E+00   2.7353E+07  0.3293
   5.1486E+00   5.2757E+00   2.5270E+07  0.4143
   5.2757E+00   5.4027E+00   2.1473E+07  0.4051
   5.4027E+00   5.5297E+00   1.1083E+07  0.3713
   5.5297E+00   5.6568E+00   2.1405E+07  0.4539
   5.6568E+00   5.7838E+00   1.3528E+07  0.5036
   5.7838E+00   5.9108E+00   1.2587E+07  0.3826
   5.9108E+00   6.0378E+00   2.8444E+07  0.3581
   6.0378E+00   6.1649E+00   1.6521E+07  0.4324
   6.1649E+00   6.2919E+00   1.6766E+07  0.4011
   6.2919E+00   6.4189E+00   1.9591E+07  0.3744
   6.4189E+00   6.5459E+00   3.3538E+07  0.3205
   6.5459E+00   6.6730E+00   2.5924E+07  0.4663
   6.6730E+00   6.8000E+00   1.9342E+07  0.4993
   6.8000E+00   6.9270E+00   1.3046E+07  0.4982
   6.9270E+00   7.0541E+00   1.0205E+07  0.5907
   7.0541E+00   7.1811E+00   1.5952E+07  0.4035
   7.1811E+00   7.3081E+00   2.6247E+07  0.3623
   7.3081E+00   7.4351E+00   2.2323E+07  0.3239
   7.4351E+00   7.5622E+00   2.7983E+07  0.3083
   7.5622E+00   7.6892E+00   1.6131E+07  0.5485
   7.6892E+00   7.8162E+00   1.1426E+07  0.5002
   7.8162E+00   7.9432E+00   2.4547E+07  0.4760
   7.9432E+00   8.0703E+00   2.2246E+07  0.4659
   8.0703E+00   8.1973E+00   2.4253E+07  0.4633
   8.1973E+00   8.3243E+00   8.9417E+06  0.5021
   8.3243E+00   8.4514E+00   6.3316E+06  0.6543
   8.4514E+00   8.5784E+00   1.1518E+07  0.5322
   8.5784E+00   8.7054E+00   7.8707E+06  0.5874
   8.7054E+00   8.8324E+00   6.5817E+06  0.5264
   8.8324E+00   8.9595E+00   6.7228E+06  0.5008
   8.9595E+00   9.0865E+00   7.1323E+06  0.4150
   9.0865E+00   9.2135E+00   7.6361E+06  0.4601
   9.2135E+00   9.3405E+00   5.6159E+06  0.5176
   9.3405E+00   9.4676E+00   8.4299E+06  0.4422
   9.4676E+00   9.5946E+00   5.7824E+06  0.6728
   9.5946E+00   9.7216E+00   5.8603E+06  0.7091
   9.7216E+00   9.8486E+00   1.3913E+06  0.7059
   9.8486E+00   9.9757E+00   5.6489E+06  0.6748
   9.9757E+00   1.0103E+01   6.1789E+06  0.6598
   1.0103E+01   1.0230E+01   9.7970E+05  0.8229
   1.0230E+01   1.0357E+01   5.7093E+06  0.6090
   1.0357E+01   1.0484E+01   7.0144E+06  0.8294
   1.0484E+01   1.0611E+01   6.6079E+06  0.5529
   1.0611E+01   1.0738E+01   2.3738E+06  0.7165
   1.0738E+01   1.0865E+01   1.0569E+07  0.4623
   1.0865E+01   1.0992E+01   8.6915E+06  0.4298
   1.0992E+01   1.1119E+01   9.0396E+06  0.7003
   1.1119E+01   1.1246E+01   4.7144E+06  0.7580
   1.1246E+01   1.1373E+01   1.0841E+07  0.5269
   1.1373E+01   1.1500E+01   9.7533E+06  0.5244
   1.1500E+01   1.1627E+01   1.1384E+07  0.8628
   1.1627E+01   1.1754E+01   6.4679E+06  0.4018
   1.1754E+01   1.1881E+01   4.6870E+06  0.4868
   1.1881E+01   1.2008E+01   4.8670E+06  0.5087
   1.2008E+01   1.2135E+01   5.1036E+06  0.4505
   1.2135E+01   1.2262E+01   3.9002E+06  0.4614
   1.2262E+01   1.2389E+01   4.9518E+06  0.6631
   1.2389E+01   1.2516E+01   5.2760E+06  0.6642
   1.2516E+01   1.2643E+01   9.7210E+06  0.4491
   1.2643E+01   1.2770E+01   4.9682E+06  0.7233
   1.2770E+01   1.2897E+01   6.3371E+06  0.7147
   1.2897E+01   1.3024E+01   1.8125E+06  0.9496
   1.3024E+01   1.3151E+01   6.4978E+06  0.5483
   1.3151E+01   1.3278E+01   5.2510E+06  0.6388
   1.3278E+01   1.3405E+01   3.6658E+06  0.9179
   1.3405E+01   1.3532E+01   7.3913E+06  0.5787
   1.3532E+01   1.3659E+01   1.0257E+07  0.5319
   1.3659E+01   1.3786E+01   7.2662E+06  0.7261
   1.3786E+01   1.3914E+01   1.2082E+07  0.5904
   1.3914E+01   1.4041E+01   5.0641E+06  0.7295
   1.4041E+01   1.4168E+01   4.7029E+06  0.6605
   1.4168E+01   1.4295E+01   1.1572E+07  0.4959
   1.4295E+01   1.4422E+01   1.3577E+07  0.4329
   1.4422E+01   1.4549E+01   7.4776E+06  0.7195
   1.4549E+01   1.4676E+01   1.7813E+06  0.9494
   1.4676E+01   1.4803E+01   2.9421E+05  0.9746
   1.4803E+01   1.4930E+01   6.2580E+05  0.7340
   1.4930E+01   1.5057E+01   3.2264E+05  0.7412
   1.5057E+01   1.5184E+01   4.4112E+06  0.5192
   1.5184E+01   1.5311E+01   8.8689E+06  0.5166
   1.5311E+01   1.5438E+01   1.1103E+07  0.7328
   1.5438E+01   1.5565E+01   1.6855E+06  0.9889
   1.5565E+01   1.5692E+01   6.4587E+05  0.8273
   1.5692E+01   1.5819E+01   4.7424E+06  0.6063
   1.5819E+01   1.5946E+01   5.6161E+06  0.6190
   1.5946E+01   1.6073E+01   7.4720E+06  0.6472
   1.6073E+01   1.6200E+01   4.0944E+05  1.0000
   1.6200E+01   1.6327E+01   5.1588E+04  0.7001
   1.6327E+01   1.6454E+01   1.2375E+04  0.9724
   1.6454E+01   1.6581E+01   2.7434E+05  0.9950
   1.6581E+01   1.6708E+01   5.1720E+05  0.9533
   1.6708E+01   1.6835E+01   7.5191E+05  0.9392
   1.6835E+01   1.6962E+01   7.4477E+05  1.0000
   1.6962E+01   1.7089E+01   6.7662E+05  0.7071
   1.7089E+01   1.7216E+01   4.9262E+06  0.5134
   1.7216E+01   1.7343E+01   1.0682E+07  0.9878
   1.7343E+01   1.7470E+01   5.4718E+06  0.9970
   1.7470E+01   1.7597E+01   4.4048E+06  0.9444
   1.7597E+01   1.7724E+01   4.3121E+05  0.9686
   1.7724E+01   1.7851E+01   8.2364E+05  0.9433
   1.7851E+01   1.7978E+01   5.0649E+05  1.0000
   1.7978E+01   1.8105E+01   1.0326E+06  0.9900
   1.8105E+01   1.8232E+01   4.4181E+04  0.7379
   1.8232E+01   1.8359E+01   5.2248E+02  1.0000
   1.8359E+01   1.8486E+01   8.1874E+02  0.7296
   1.8486E+01   1.8614E+01   3.0470E+04  1.0000
   1.8614E+01   1.8741E+01   4.3587E+05  0.7117
   1.8741E+01   1.8868E+01   1.7981E+06  1.0000
   1.8868E+01   1.8995E+01   2.9065E+06  0.9955
   1.8995E+01   1.9122E+01   1.0349E+06  0.6944
   1.9122E+01   1.9249E+01   5.9994E+04  1.0000
   1.9249E+01   1.9376E+01   4.9564E+06  0.7076
   1.9376E+01   1.9503E+01   4.9104E+06  0.9957
   1.9503E+01   1.9630E+01   3.6541E+06  0.9918
   1.9630E+01   1.9757E+01   1.1185E+04  0.9375
   1.9757E+01   1.9884E+01   3.9323E+04  1.0000
   1.9884E+01   2.0011E+01   3.6096E+02  1.0000
   2.0011E+01   2.0138E+01   6.8088E+05  0.9999
   2.0138E+01   2.0265E+01   1.2049E+06  0.9941
   2.0265E+01   2.0392E+01   4.8532E+05  0.6713
   2.0392E+01   2.0519E+01   2.6074E+05  1.0000
   2.0519E+01   2.0646E+01   0.0000E+00  0.0000
   2.0646E+01   2.0773E+01   2.1763E+06  0.9949
   2.0773E+01   2.0900E+01   7.0074E+05  0.9965
   2.0900E+01   2.1027E+01   1.4872E+04  1.0000
   2.1027E+01   2.1154E+01   2.0294E+03  0.7573
   2.1154E+01   2.1281E+01   1.1741E+05  0.7090
   2.1281E+01   2.1408E+01   0.0000E+00  0.0000
   2.1408E+01   2.1535E+01   1.7455E+06  0.6155
   2.1535E+01   2.1662E+01   3.2809E+06  0.6838
   2.1662E+01   2.1789E+01   3.3005E+06  0.6972
   2.1789E+01   2.1916E+01   2.6523E+06  0.8025
   2.1916E+01   2.2043E+01   6.2397E+06  0.5895
   2.2043E+01   2.2170E+01   5.0067E+06  0.6581
   2.2170E+01   2.2297E+01   1.0365E+07  0.6202
   2.2297E+01   2.2424E+01   2.0783E+06  0.9812
   2.2424E+01   2.2551E+01   9.3423E+04  0.8874
   2.2551E+01   2.2678E+01   4.6922E+04  0.9145
   2.2678E+01   2.2805E+01   1.0555E+06  1.0000
   2.2805E+01   2.2932E+01   5.2769E+05  0.9922
   2.2932E+01   2.3059E+01   2.9729E+06  1.0000
   2.3059E+01   2.3186E+01   4.7136E+05  1.0000
   2.3186E+01   2.3314E+01   3.5119E+06  1.0000
   2.3314E+01   2.3441E+01   0.0000E+00  0.0000
   2.3441E+01   2.3568E+01   1.6072E+04  0.6095
   2.3568E+01   2.3695E+01   3.3335E+06  0.9161
   2.3695E+01   2.3822E+01   5.2400E+06  0.7111
   2.3822E+01   2.3949E+01   6.1347E+05  0.8269
   2.3949E+01   2.4076E+01   3.0270E+06  1.0000
   2.4076E+01   2.4203E+01   0.0000E+00  0.0000
   2.4203E+01   2.4330E+01   0.0000E+00  0.0000
   2.4330E+01   2.4457E+01   1.9295E+04  0.9817
   2.4457E+01   2.4584E+01   8.2192E+03  1.0000
   2.4584E+01   2.4711E+01   2.8935E+05  1.0000
   2.4711E+01   2.4838E+01   0.0000E+00  0.0000
   2.4838E+01   2.4965E+01   2.5857E+04  0.7216
   2.4965E+01   2.5092E+01   3.9622E+05  0.9980
   2.5092E+01   2.5219E+01   1.4215E+06  0.7990
   2.5219E+01   2.5346E+01   0.0000E+00  0.0000
   2.5346E+01   2.5473E+01   1.4540E+05  1.0000
   2.5473E+01   2.5600E+01   4.7213E+05  0.9978
   2.5600E+01   2.5727E+01   4.2427E+05  1.0000
   2.5727E+01   2.5854E+01   0.0000E+00  0.0000
   2.5854E+01   2.5981E+01   1.1871E+05  0.8942
   2.5981E+01   2.6108E+01   5.8061E+04  0.7358
   2.6108E+01   2.6235E+01   0.0000E+00  0.0000
   2.6235E+01   2.6362E+01   0.0000E+00  0.0000
   2.6362E+01   2.6489E+01   1.1906E+05  0.9786
   2.6489E+01   2.6616E+01   6.0176E+04  1.0000
   2.6616E+01   2.6743E+01   0.0000E+00  0.0000
   2.6743E+01   2.6870E+01   2.1427E+02  1.0000
   2.6870E+01   2.6997E+01   3.8725E+05  0.7350
   2.6997E+01   2.7124E+01   8.1369E+05  1.0000
   2.7124E+01   2.7251E+01   1.6452E+06  0.8361
   2.7251E+01   2.7378E+01   5.4957E+06  0.7044
   2.7378E+01   2.7505E+01   7.8187E+06  0.7104
   2.7505E+01   2.7632E+01   2.0692E+06  0.9996
   2.7632E+01   2.7759E+01   1.0722E+02  1.0000
   2.7759E+01   2.7886E+01   5.6079E+05  0.7589
   2.7886E+01   2.8014E+01   6.9366E+06  0.8425
   2.8014E+01   2.8141E+01   1.3824E+06  0.8361
   2.8141E+01   2.8268E+01   5.1344E+06  0.8470
   2.8268E+01   2.8395E+01   7.9669E+05  0.9997
   2.8395E+01   2.8522E+01   3.4135E+06  0.7225
   2.8522E+01   2.8649E+01   2.6210E+06  1.0000
   2.8649E+01   2.8776E+01   2.4390E+06  1.0000
   2.8776E+01   2.8903E+01   2.9187E+01  1.0000
   2.8903E+01   2.9030E+01   3.0640E+05  1.0000
   2.9030E+01   2.9157E+01   8.3208E+05  1.0000
   2.9157E+01   2.9284E+01   2.7751E+03  1.0000
   2.9284E+01   2.9411E+01   0.0000E+00  0.0000
   2.9411E+01   2.9538E+01   0.0000E+00  0.0000
   2.9538E+01   2.9665E+01   1.6805E+03  1.0000
   2.9665E+01   2.9792E+01   0.0000E+00  0.0000
   2.9792E+01   2.9919E+01   1.5842E+06  1.0000
   2.9919E+01   3.0046E+01   1.8746E+06  1.0000
   3.0046E+01   3.0173E+01   0.0000E+00  0.0000
   3.0173E+01   3.0300E+01   0.0000E+00  0.0000
   3.0300E+01   3.0427E+01   0.0000E+00  0.0000
   3.0427E+01   3.0554E+01   0.0000E+00  0.0000
   3.0554E+01   3.0681E+01   0.0000E+00  0.0000
   3.0681E+01   3.0808E+01   0.0000E+00  0.0000
   3.0808E+01   3.0935E+01   0.0000E+00  0.0000
   3.0935E+01   3.1062E+01   0.0000E+00  0.0000
   3.1062E+01   3.1189E+01   0.0000E+00  0.0000
   3.1189E+01   3.1316E+01   0.0000E+00  0.0000
   3.1316E+01   3.1443E+01   0.0000E+00  0.0000
   3.1443E+01   3.1570E+01   0.0000E+00  0.0000
   3.1570E+01   3.1697E+01   0.0000E+00  0.0000
   3.1697E+01   3.1824E+01   0.0000E+00  0.0000
   3.1824E+01   3.1951E+01   0.0000E+00  0.0000
   3.1951E+01   3.2078E+01   0.0000E+00  0.0000
   3.2078E+01   3.2205E+01   0.0000E+00  0.0000
   3.2205E+01   3.2332E+01   0.0000E+00  0.0000
   3.2332E+01   3.2459E+01   0.0000E+00  0.0000
   3.2459E+01   3.2586E+01   0.0000E+00  0.0000
   3.2586E+01   3.2714E+01   0.0000E+00  0.0000
   3.2714E+01   3.2841E+01   0.0000E+00  0.0000
   3.2841E+01   3.2968E+01   0.0000E+00  0.0000
   3.2968E+01   3.3095E+01   0.0000E+00  0.0000
   3.3095E+01   3.3222E+01   0.0000E+00  0.0000
   3.3222E+01   3.3349E+01   0.0000E+00  0.0000
   3.3349E+01   3.3476E+01   0.0000E+00  0.0000
   3.3476E+01   3.3603E+01   0.0000E+00  0.0000
   3.3603E+01   3.3730E+01   0.0000E+00  0.0000
   3.3730E+01   3.3857E+01   0.0000E+00  0.0000
   3.3857E+01   3.3984E+01   0.0000E+00  0.0000
   3.3984E+01   3.4111E+01   0.0000E+00  0.0000
   3.4111E+01   3.4238E+01   0.0000E+00  0.0000
   3.4238E+01   3.4365E+01   0.0000E+00  0.0000
   3.4365E+01   3.4492E+01   0.0000E+00  0.0000
   3.4492E+01   3.4619E+01   0.0000E+00  0.0000
   3.4619E+01   3.4746E+01   0.0000E+00  0.0000
   3.4746E+01   3.4873E+01   0.0000E+00  0.0000
   3.4873E+01   3.5000E+01   0.0000E+00  0.0000

#   sum over    1.8800E+02   7.8156E+06

'no. =  1,  ie =  1,  ix =  1,  iy =  1'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
  emin  &=&   1.0000E-03 [MeV]
  emax  &=&   2.0000E+01 [MeV]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.00918122272110522E-07 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+06 # Total history number or Total batch number
# maxcas =      100000 # History / Batch, only used for istdev=1
# rijklst=   6.4450803562389370E+125 # Next initial random number
# bitrseed = 0101101000001110011101111011110101001001010001111010111000101101
