[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -1.000000      # minimum value of y-mesh points
     ymax =   1.000000      # maximum value of y-mesh points
#    ydel =   2.000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+00  1.00000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -12.00000      # minimum value of z-mesh points
     zmax =   35.00000      # maximum value of z-mesh points
#    zdel =  0.1270270      # mesh width of z-mesh points
       nz =    370          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.20000E+01 -1.18730E+01 -1.17459E+01 -1.16189E+01 -1.14919E+01
#          -1.13649E+01 -1.12378E+01 -1.11108E+01 -1.09838E+01 -1.08568E+01
#          -1.07297E+01 -1.06027E+01 -1.04757E+01 -1.03486E+01 -1.02216E+01
#          -1.00946E+01 -9.96757E+00 -9.84054E+00 -9.71351E+00 -9.58649E+00
#          -9.45946E+00 -9.33243E+00 -9.20541E+00 -9.07838E+00 -8.95135E+00
#          -8.82432E+00 -8.69730E+00 -8.57027E+00 -8.44324E+00 -8.31622E+00
#          -8.18919E+00 -8.06216E+00 -7.93514E+00 -7.80811E+00 -7.68108E+00
#          -7.55405E+00 -7.42703E+00 -7.30000E+00 -7.17297E+00 -7.04595E+00
#          -6.91892E+00 -6.79189E+00 -6.66486E+00 -6.53784E+00 -6.41081E+00
#          -6.28378E+00 -6.15676E+00 -6.02973E+00 -5.90270E+00 -5.77568E+00
#          -5.64865E+00 -5.52162E+00 -5.39459E+00 -5.26757E+00 -5.14054E+00
#          -5.01351E+00 -4.88649E+00 -4.75946E+00 -4.63243E+00 -4.50541E+00
#          -4.37838E+00 -4.25135E+00 -4.12432E+00 -3.99730E+00 -3.87027E+00
#          -3.74324E+00 -3.61622E+00 -3.48919E+00 -3.36216E+00 -3.23514E+00
#          -3.10811E+00 -2.98108E+00 -2.85405E+00 -2.72703E+00 -2.60000E+00
#          -2.47297E+00 -2.34595E+00 -2.21892E+00 -2.09189E+00 -1.96486E+00
#          -1.83784E+00 -1.71081E+00 -1.58378E+00 -1.45676E+00 -1.32973E+00
#          -1.20270E+00 -1.07568E+00 -9.48649E-01 -8.21622E-01 -6.94595E-01
#          -5.67568E-01 -4.40541E-01 -3.13514E-01 -1.86486E-01 -5.94595E-02
#           6.75676E-02  1.94595E-01  3.21622E-01  4.48649E-01  5.75676E-01
#           7.02703E-01  8.29730E-01  9.56757E-01  1.08378E+00  1.21081E+00
#           1.33784E+00  1.46486E+00  1.59189E+00  1.71892E+00  1.84595E+00
#           1.97297E+00  2.10000E+00  2.22703E+00  2.35405E+00  2.48108E+00
#           2.60811E+00  2.73514E+00  2.86216E+00  2.98919E+00  3.11622E+00
#           3.24324E+00  3.37027E+00  3.49730E+00  3.62432E+00  3.75135E+00
#           3.87838E+00  4.00541E+00  4.13243E+00  4.25946E+00  4.38649E+00
#           4.51351E+00  4.64054E+00  4.76757E+00  4.89459E+00  5.02162E+00
#           5.14865E+00  5.27568E+00  5.40270E+00  5.52973E+00  5.65676E+00
#           5.78378E+00  5.91081E+00  6.03784E+00  6.16486E+00  6.29189E+00
#           6.41892E+00  6.54595E+00  6.67297E+00  6.80000E+00  6.92703E+00
#           7.05405E+00  7.18108E+00  7.30811E+00  7.43514E+00  7.56216E+00
#           7.68919E+00  7.81622E+00  7.94324E+00  8.07027E+00  8.19730E+00
#           8.32432E+00  8.45135E+00  8.57838E+00  8.70541E+00  8.83243E+00
#           8.95946E+00  9.08649E+00  9.21351E+00  9.34054E+00  9.46757E+00
#           9.59459E+00  9.72162E+00  9.84865E+00  9.97568E+00  1.01027E+01
#           1.02297E+01  1.03568E+01  1.04838E+01  1.06108E+01  1.07378E+01
#           1.08649E+01  1.09919E+01  1.11189E+01  1.12459E+01  1.13730E+01
#           1.15000E+01  1.16270E+01  1.17541E+01  1.18811E+01  1.20081E+01
#           1.21351E+01  1.22622E+01  1.23892E+01  1.25162E+01  1.26432E+01
#           1.27703E+01  1.28973E+01  1.30243E+01  1.31514E+01  1.32784E+01
#           1.34054E+01  1.35324E+01  1.36595E+01  1.37865E+01  1.39135E+01
#           1.40405E+01  1.41676E+01  1.42946E+01  1.44216E+01  1.45486E+01
#           1.46757E+01  1.48027E+01  1.49297E+01  1.50568E+01  1.51838E+01
#           1.53108E+01  1.54378E+01  1.55649E+01  1.56919E+01  1.58189E+01
#           1.59459E+01  1.60730E+01  1.62000E+01  1.63270E+01  1.64541E+01
#           1.65811E+01  1.67081E+01  1.68351E+01  1.69622E+01  1.70892E+01
#           1.72162E+01  1.73432E+01  1.74703E+01  1.75973E+01  1.77243E+01
#           1.78514E+01  1.79784E+01  1.81054E+01  1.82324E+01  1.83595E+01
#           1.84865E+01  1.86135E+01  1.87405E+01  1.88676E+01  1.89946E+01
#           1.91216E+01  1.92486E+01  1.93757E+01  1.95027E+01  1.96297E+01
#           1.97568E+01  1.98838E+01  2.00108E+01  2.01378E+01  2.02649E+01
#           2.03919E+01  2.05189E+01  2.06459E+01  2.07730E+01  2.09000E+01
#           2.10270E+01  2.11541E+01  2.12811E+01  2.14081E+01  2.15351E+01
#           2.16622E+01  2.17892E+01  2.19162E+01  2.20432E+01  2.21703E+01
#           2.22973E+01  2.24243E+01  2.25514E+01  2.26784E+01  2.28054E+01
#           2.29324E+01  2.30595E+01  2.31865E+01  2.33135E+01  2.34405E+01
#           2.35676E+01  2.36946E+01  2.38216E+01  2.39486E+01  2.40757E+01
#           2.42027E+01  2.43297E+01  2.44568E+01  2.45838E+01  2.47108E+01
#           2.48378E+01  2.49649E+01  2.50919E+01  2.52189E+01  2.53459E+01
#           2.54730E+01  2.56000E+01  2.57270E+01  2.58541E+01  2.59811E+01
#           2.61081E+01  2.62351E+01  2.63622E+01  2.64892E+01  2.66162E+01
#           2.67432E+01  2.68703E+01  2.69973E+01  2.71243E+01  2.72514E+01
#           2.73784E+01  2.75054E+01  2.76324E+01  2.77595E+01  2.78865E+01
#           2.80135E+01  2.81405E+01  2.82676E+01  2.83946E+01  2.85216E+01
#           2.86486E+01  2.87757E+01  2.89027E+01  2.90297E+01  2.91568E+01
#           2.92838E+01  2.94108E+01  2.95378E+01  2.96649E+01  2.97919E+01
#           2.99189E+01  3.00459E+01  3.01730E+01  3.03000E+01  3.04270E+01
#           3.05541E+01  3.06811E+01  3.08081E+01  3.09351E+01  3.10622E+01
#           3.11892E+01  3.13162E+01  3.14432E+01  3.15703E+01  3.16973E+01
#           3.18243E+01  3.19514E+01  3.20784E+01  3.22054E+01  3.23324E+01
#           3.24595E+01  3.25865E+01  3.27135E+01  3.28405E+01  3.29676E+01
#           3.30946E+01  3.32216E+01  3.33486E+01  3.34757E+01  3.36027E+01
#           3.37297E+01  3.38568E+01  3.39838E+01  3.41108E+01  3.42378E+01
#           3.43649E+01  3.44919E+01  3.46189E+01  3.47459E+01  3.48730E+01
#           3.50000E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            1.00000E-03  2.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =       z            # axis of output
     file = track_pdd_photon.dat  # file name of output for the above axis
     part =  photon   
# kf/name :  22       
    angel = ylin
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         381 (  0)           0 (  0)         381 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   iy  =  1
#   e = (   1.0000E-03  -   2.0000E+01  )
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )

x: z[cm]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(photon  ),hh0l   n 
#  z-lower      z-upper      photon      r.err 
   5.0216E+00   5.1486E+00   1.1695E+09  0.0173
   5.1486E+00   5.2757E+00   1.1246E+09  0.0168
   5.2757E+00   5.4027E+00   1.0994E+09  0.0164
   5.4027E+00   5.5297E+00   1.0915E+09  0.0168
   5.5297E+00   5.6568E+00   1.0548E+09  0.0170
   5.6568E+00   5.7838E+00   1.0169E+09  0.0168
   5.7838E+00   5.9108E+00   1.0133E+09  0.0170
   5.9108E+00   6.0378E+00   9.9336E+08  0.0169
   6.0378E+00   6.1649E+00   9.7870E+08  0.0170
   6.1649E+00   6.2919E+00   9.6636E+08  0.0175
   6.2919E+00   6.4189E+00   9.4124E+08  0.0170
   6.4189E+00   6.5459E+00   9.2519E+08  0.0174
   6.5459E+00   6.6730E+00   9.2505E+08  0.0177
   6.6730E+00   6.8000E+00   9.1086E+08  0.0170
   6.8000E+00   6.9270E+00   9.0752E+08  0.0176
   6.9270E+00   7.0541E+00   9.0779E+08  0.0184
   7.0541E+00   7.1811E+00   8.7375E+08  0.0180
   7.1811E+00   7.3081E+00   8.5060E+08  0.0179
   7.3081E+00   7.4351E+00   8.5946E+08  0.0190
   7.4351E+00   7.5622E+00   8.3433E+08  0.0183
   7.5622E+00   7.6892E+00   8.0407E+08  0.0187
   7.6892E+00   7.8162E+00   7.7955E+08  0.0188
   7.8162E+00   7.9432E+00   7.6539E+08  0.0187
   7.9432E+00   8.0703E+00   7.7209E+08  0.0196
   8.0703E+00   8.1973E+00   7.6515E+08  0.0191
   8.1973E+00   8.3243E+00   7.3678E+08  0.0185
   8.3243E+00   8.4514E+00   7.2751E+08  0.0184
   8.4514E+00   8.5784E+00   7.3541E+08  0.0192
   8.5784E+00   8.7054E+00   7.2587E+08  0.0191
   8.7054E+00   8.8324E+00   7.0601E+08  0.0193
   8.8324E+00   8.9595E+00   6.9237E+08  0.0195
   8.9595E+00   9.0865E+00   6.9343E+08  0.0200
   9.0865E+00   9.2135E+00   6.7803E+08  0.0200
   9.2135E+00   9.3405E+00   6.5902E+08  0.0195
   9.3405E+00   9.4676E+00   6.6133E+08  0.0196
   9.4676E+00   9.5946E+00   6.4363E+08  0.0200
   9.5946E+00   9.7216E+00   6.2069E+08  0.0201
   9.7216E+00   9.8486E+00   6.0215E+08  0.0200
   9.8486E+00   9.9757E+00   6.0253E+08  0.0205
   9.9757E+00   1.0103E+01   6.0446E+08  0.0207
   1.0103E+01   1.0230E+01   5.9649E+08  0.0206
   1.0230E+01   1.0357E+01   5.9183E+08  0.0217
   1.0357E+01   1.0484E+01   5.9084E+08  0.0218
   1.0484E+01   1.0611E+01   5.7357E+08  0.0212
   1.0611E+01   1.0738E+01   5.7174E+08  0.0215
   1.0738E+01   1.0865E+01   5.5292E+08  0.0214
   1.0865E+01   1.0992E+01   5.4235E+08  0.0213
   1.0992E+01   1.1119E+01   5.3629E+08  0.0225
   1.1119E+01   1.1246E+01   5.3670E+08  0.0228
   1.1246E+01   1.1373E+01   5.2354E+08  0.0235
   1.1373E+01   1.1500E+01   5.1602E+08  0.0233
   1.1500E+01   1.1627E+01   5.0317E+08  0.0225
   1.1627E+01   1.1754E+01   5.0864E+08  0.0225
   1.1754E+01   1.1881E+01   4.9972E+08  0.0227
   1.1881E+01   1.2008E+01   4.9195E+08  0.0225
   1.2008E+01   1.2135E+01   4.8023E+08  0.0222
   1.2135E+01   1.2262E+01   4.8179E+08  0.0233
   1.2262E+01   1.2389E+01   4.8370E+08  0.0244
   1.2389E+01   1.2516E+01   4.6634E+08  0.0234
   1.2516E+01   1.2643E+01   4.5227E+08  0.0242
   1.2643E+01   1.2770E+01   4.5553E+08  0.0244
   1.2770E+01   1.2897E+01   4.4252E+08  0.0237
   1.2897E+01   1.3024E+01   4.4380E+08  0.0235
   1.3024E+01   1.3151E+01   4.4873E+08  0.0238
   1.3151E+01   1.3278E+01   4.3781E+08  0.0251
   1.3278E+01   1.3405E+01   4.3663E+08  0.0255
   1.3405E+01   1.3532E+01   4.1642E+08  0.0236
   1.3532E+01   1.3659E+01   4.2277E+08  0.0244
   1.3659E+01   1.3786E+01   4.2417E+08  0.0271
   1.3786E+01   1.3914E+01   4.0467E+08  0.0250
   1.3914E+01   1.4041E+01   4.0017E+08  0.0252
   1.4041E+01   1.4168E+01   3.9623E+08  0.0268
   1.4168E+01   1.4295E+01   3.8079E+08  0.0254
   1.4295E+01   1.4422E+01   3.6750E+08  0.0250
   1.4422E+01   1.4549E+01   3.8180E+08  0.0279
   1.4549E+01   1.4676E+01   3.6699E+08  0.0268
   1.4676E+01   1.4803E+01   3.4749E+08  0.0251
   1.4803E+01   1.4930E+01   3.6450E+08  0.0291
   1.4930E+01   1.5057E+01   3.4848E+08  0.0262
   1.5057E+01   1.5184E+01   3.5540E+08  0.0281
   1.5184E+01   1.5311E+01   3.4276E+08  0.0261
   1.5311E+01   1.5438E+01   3.3284E+08  0.0268
   1.5438E+01   1.5565E+01   3.2841E+08  0.0271
   1.5565E+01   1.5692E+01   3.2811E+08  0.0283
   1.5692E+01   1.5819E+01   3.2732E+08  0.0291
   1.5819E+01   1.5946E+01   3.1484E+08  0.0285
   1.5946E+01   1.6073E+01   3.2392E+08  0.0298
   1.6073E+01   1.6200E+01   3.1698E+08  0.0297
   1.6200E+01   1.6327E+01   3.1078E+08  0.0280
   1.6327E+01   1.6454E+01   3.1435E+08  0.0282
   1.6454E+01   1.6581E+01   3.2316E+08  0.0316
   1.6581E+01   1.6708E+01   3.0750E+08  0.0300
   1.6708E+01   1.6835E+01   3.0336E+08  0.0310
   1.6835E+01   1.6962E+01   3.0545E+08  0.0298
   1.6962E+01   1.7089E+01   3.0749E+08  0.0307
   1.7089E+01   1.7216E+01   3.0059E+08  0.0307
   1.7216E+01   1.7343E+01   2.9146E+08  0.0299
   1.7343E+01   1.7470E+01   3.0378E+08  0.0309
   1.7470E+01   1.7597E+01   2.9821E+08  0.0313
   1.7597E+01   1.7724E+01   2.8233E+08  0.0304
   1.7724E+01   1.7851E+01   2.9175E+08  0.0317
   1.7851E+01   1.7978E+01   2.9240E+08  0.0323
   1.7978E+01   1.8105E+01   2.8418E+08  0.0311
   1.8105E+01   1.8232E+01   2.8678E+08  0.0317
   1.8232E+01   1.8359E+01   2.7677E+08  0.0307
   1.8359E+01   1.8486E+01   2.8014E+08  0.0316
   1.8486E+01   1.8614E+01   2.6810E+08  0.0318
   1.8614E+01   1.8741E+01   2.6759E+08  0.0321
   1.8741E+01   1.8868E+01   2.6968E+08  0.0312
   1.8868E+01   1.8995E+01   2.6418E+08  0.0321
   1.8995E+01   1.9122E+01   2.6235E+08  0.0301
   1.9122E+01   1.9249E+01   2.5433E+08  0.0314
   1.9249E+01   1.9376E+01   2.5280E+08  0.0349
   1.9376E+01   1.9503E+01   2.3903E+08  0.0332
   1.9503E+01   1.9630E+01   2.3687E+08  0.0330
   1.9630E+01   1.9757E+01   2.3596E+08  0.0327
   1.9757E+01   1.9884E+01   2.3910E+08  0.0321
   1.9884E+01   2.0011E+01   2.3876E+08  0.0324
   2.0011E+01   2.0138E+01   2.4298E+08  0.0336
   2.0138E+01   2.0265E+01   2.4334E+08  0.0358
   2.0265E+01   2.0392E+01   2.3337E+08  0.0321
   2.0392E+01   2.0519E+01   2.4541E+08  0.0343
   2.0519E+01   2.0646E+01   2.3694E+08  0.0338
   2.0646E+01   2.0773E+01   2.3543E+08  0.0361
   2.0773E+01   2.0900E+01   2.2088E+08  0.0340
   2.0900E+01   2.1027E+01   2.1831E+08  0.0340
   2.1027E+01   2.1154E+01   2.2407E+08  0.0370
   2.1154E+01   2.1281E+01   2.1839E+08  0.0345
   2.1281E+01   2.1408E+01   2.0706E+08  0.0339
   2.1408E+01   2.1535E+01   2.1254E+08  0.0373
   2.1535E+01   2.1662E+01   2.0475E+08  0.0387
   2.1662E+01   2.1789E+01   2.1482E+08  0.0422
   2.1789E+01   2.1916E+01   2.0162E+08  0.0379
   2.1916E+01   2.2043E+01   1.9572E+08  0.0436
   2.2043E+01   2.2170E+01   1.8972E+08  0.0395
   2.2170E+01   2.2297E+01   1.9086E+08  0.0377
   2.2297E+01   2.2424E+01   1.8858E+08  0.0385
   2.2424E+01   2.2551E+01   1.8598E+08  0.0395
   2.2551E+01   2.2678E+01   1.8456E+08  0.0392
   2.2678E+01   2.2805E+01   1.8789E+08  0.0392
   2.2805E+01   2.2932E+01   1.7919E+08  0.0374
   2.2932E+01   2.3059E+01   1.7576E+08  0.0371
   2.3059E+01   2.3186E+01   1.8119E+08  0.0394
   2.3186E+01   2.3314E+01   1.8179E+08  0.0405
   2.3314E+01   2.3441E+01   1.8210E+08  0.0399
   2.3441E+01   2.3568E+01   1.7993E+08  0.0371
   2.3568E+01   2.3695E+01   1.7507E+08  0.0376
   2.3695E+01   2.3822E+01   1.7628E+08  0.0416
   2.3822E+01   2.3949E+01   1.6765E+08  0.0386
   2.3949E+01   2.4076E+01   1.7015E+08  0.0407
   2.4076E+01   2.4203E+01   1.7317E+08  0.0446
   2.4203E+01   2.4330E+01   1.5904E+08  0.0397
   2.4330E+01   2.4457E+01   1.5865E+08  0.0440
   2.4457E+01   2.4584E+01   1.5690E+08  0.0413
   2.4584E+01   2.4711E+01   1.6210E+08  0.0459
   2.4711E+01   2.4838E+01   1.5533E+08  0.0424
   2.4838E+01   2.4965E+01   1.5294E+08  0.0419
   2.4965E+01   2.5092E+01   1.5584E+08  0.0450
   2.5092E+01   2.5219E+01   1.5230E+08  0.0425
   2.5219E+01   2.5346E+01   1.4948E+08  0.0424
   2.5346E+01   2.5473E+01   1.5446E+08  0.0457
   2.5473E+01   2.5600E+01   1.4917E+08  0.0412
   2.5600E+01   2.5727E+01   1.4260E+08  0.0405
   2.5727E+01   2.5854E+01   1.4438E+08  0.0445
   2.5854E+01   2.5981E+01   1.4559E+08  0.0448
   2.5981E+01   2.6108E+01   1.4136E+08  0.0443
   2.6108E+01   2.6235E+01   1.3585E+08  0.0440
   2.6235E+01   2.6362E+01   1.3220E+08  0.0449
   2.6362E+01   2.6489E+01   1.3234E+08  0.0433
   2.6489E+01   2.6616E+01   1.3252E+08  0.0470
   2.6616E+01   2.6743E+01   1.2919E+08  0.0465
   2.6743E+01   2.6870E+01   1.2480E+08  0.0456
   2.6870E+01   2.6997E+01   1.2424E+08  0.0506
   2.6997E+01   2.7124E+01   1.2265E+08  0.0479
   2.7124E+01   2.7251E+01   1.2873E+08  0.0513
   2.7251E+01   2.7378E+01   1.1913E+08  0.0461
   2.7378E+01   2.7505E+01   1.1524E+08  0.0519
   2.7505E+01   2.7632E+01   1.1388E+08  0.0461
   2.7632E+01   2.7759E+01   1.1910E+08  0.0512
   2.7759E+01   2.7886E+01   1.1839E+08  0.0497
   2.7886E+01   2.8014E+01   1.1941E+08  0.0512
   2.8014E+01   2.8141E+01   1.1509E+08  0.0497
   2.8141E+01   2.8268E+01   1.1461E+08  0.0550
   2.8268E+01   2.8395E+01   1.0561E+08  0.0470
   2.8395E+01   2.8522E+01   1.1048E+08  0.0527
   2.8522E+01   2.8649E+01   1.0587E+08  0.0523
   2.8649E+01   2.8776E+01   1.0327E+08  0.0521
   2.8776E+01   2.8903E+01   9.7335E+07  0.0504
   2.8903E+01   2.9030E+01   9.3746E+07  0.0520
   2.9030E+01   2.9157E+01   8.8708E+07  0.0514
   2.9157E+01   2.9284E+01   8.4261E+07  0.0488
   2.9284E+01   2.9411E+01   9.0864E+07  0.0556
   2.9411E+01   2.9538E+01   8.6279E+07  0.0530
   2.9538E+01   2.9665E+01   8.5643E+07  0.0561
   2.9665E+01   2.9792E+01   8.2936E+07  0.0584
   2.9792E+01   2.9919E+01   7.8300E+07  0.0528
   2.9919E+01   3.0046E+01   7.5656E+07  0.0503
   3.0046E+01   3.0173E+01   7.5103E+07  0.0493
   3.0173E+01   3.0300E+01   7.6970E+07  0.0499
   3.0300E+01   3.0427E+01   8.4763E+07  0.0596
   3.0427E+01   3.0554E+01   8.2706E+07  0.0528
   3.0554E+01   3.0681E+01   7.9540E+07  0.0493
   3.0681E+01   3.0808E+01   7.5737E+07  0.0485
   3.0808E+01   3.0935E+01   7.5680E+07  0.0483
   3.0935E+01   3.1062E+01   7.5562E+07  0.0484
   3.1062E+01   3.1189E+01   7.5682E+07  0.0489
   3.1189E+01   3.1316E+01   7.5478E+07  0.0474
   3.1316E+01   3.1443E+01   7.5309E+07  0.0475
   3.1443E+01   3.1570E+01   7.8263E+07  0.0565
   3.1570E+01   3.1697E+01   7.6439E+07  0.0482
   3.1697E+01   3.1824E+01   7.7146E+07  0.0509
   3.1824E+01   3.1951E+01   7.6348E+07  0.0528
   3.1951E+01   3.2078E+01   7.5189E+07  0.0517
   3.2078E+01   3.2205E+01   7.2097E+07  0.0508
   3.2205E+01   3.2332E+01   7.0760E+07  0.0514
   3.2332E+01   3.2459E+01   7.0142E+07  0.0497
   3.2459E+01   3.2586E+01   6.8995E+07  0.0490
   3.2586E+01   3.2714E+01   6.9751E+07  0.0490
   3.2714E+01   3.2841E+01   6.9201E+07  0.0486
   3.2841E+01   3.2968E+01   6.8796E+07  0.0493
   3.2968E+01   3.3095E+01   6.9036E+07  0.0500
   3.3095E+01   3.3222E+01   6.8328E+07  0.0498
   3.3222E+01   3.3349E+01   6.6541E+07  0.0499
   3.3349E+01   3.3476E+01   6.4351E+07  0.0505
   3.3476E+01   3.3603E+01   6.5613E+07  0.0513
   3.3603E+01   3.3730E+01   6.4382E+07  0.0520
   3.3730E+01   3.3857E+01   6.3928E+07  0.0519
   3.3857E+01   3.3984E+01   6.4271E+07  0.0512
   3.3984E+01   3.4111E+01   6.2794E+07  0.0523
   3.4111E+01   3.4238E+01   6.5316E+07  0.0520
   3.4238E+01   3.4365E+01   6.4284E+07  0.0518
   3.4365E+01   3.4492E+01   6.1073E+07  0.0524
   3.4492E+01   3.4619E+01   5.9968E+07  0.0529
   3.4619E+01   3.4746E+01   5.8737E+07  0.0528
   3.4746E+01   3.4873E+01   5.7832E+07  0.0530
   3.4873E+01   3.5000E+01   5.8140E+07  0.0526

#   sum over    1.8800E+02   4.7149E+08

'no. =  1,  ie =  1,  ix =  1,  iy =  1'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
  emin  &=&   1.0000E-03 [MeV]
  emax  &=&   2.0000E+01 [MeV]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
e:
 
# Information for Restart Calculation
# This calculation was restarted using track_pdd_photon.dat
# istdev =  1 # 1:Batch variance, 2:History variance
# resc2  = 1.69693913424694357E-09 # Total source weight or Total source weight / maxcas
# resc3  = 1.68150000000000000E+04 # Total history number or Total batch number
# maxcas =        1000 # History / Batch, only used for istdev=1
# rijklst=   1.9249952230942025E-263 # Next initial random number
# bitrseed = 0000100101100011011001011010010110001111100111111001001101101001
