[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1.000000      # minimum value of x-mesh points
     xmax =   1.000000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.00000E+00  1.00000E+00
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -1.000000      # minimum value of y-mesh points
     ymax =   1.000000      # maximum value of y-mesh points
#    ydel =   2.000000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -1.00000E+00  1.00000E+00
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -12.00000      # minimum value of z-mesh points
     zmax =   35.00000      # maximum value of z-mesh points
#    zdel =  0.1270270      # mesh width of z-mesh points
       nz =    370          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.20000E+01 -1.18730E+01 -1.17459E+01 -1.16189E+01 -1.14919E+01
#          -1.13649E+01 -1.12378E+01 -1.11108E+01 -1.09838E+01 -1.08568E+01
#          -1.07297E+01 -1.06027E+01 -1.04757E+01 -1.03486E+01 -1.02216E+01
#          -1.00946E+01 -9.96757E+00 -9.84054E+00 -9.71351E+00 -9.58649E+00
#          -9.45946E+00 -9.33243E+00 -9.20541E+00 -9.07838E+00 -8.95135E+00
#          -8.82432E+00 -8.69730E+00 -8.57027E+00 -8.44324E+00 -8.31622E+00
#          -8.18919E+00 -8.06216E+00 -7.93514E+00 -7.80811E+00 -7.68108E+00
#          -7.55405E+00 -7.42703E+00 -7.30000E+00 -7.17297E+00 -7.04595E+00
#          -6.91892E+00 -6.79189E+00 -6.66486E+00 -6.53784E+00 -6.41081E+00
#          -6.28378E+00 -6.15676E+00 -6.02973E+00 -5.90270E+00 -5.77568E+00
#          -5.64865E+00 -5.52162E+00 -5.39459E+00 -5.26757E+00 -5.14054E+00
#          -5.01351E+00 -4.88649E+00 -4.75946E+00 -4.63243E+00 -4.50541E+00
#          -4.37838E+00 -4.25135E+00 -4.12432E+00 -3.99730E+00 -3.87027E+00
#          -3.74324E+00 -3.61622E+00 -3.48919E+00 -3.36216E+00 -3.23514E+00
#          -3.10811E+00 -2.98108E+00 -2.85405E+00 -2.72703E+00 -2.60000E+00
#          -2.47297E+00 -2.34595E+00 -2.21892E+00 -2.09189E+00 -1.96486E+00
#          -1.83784E+00 -1.71081E+00 -1.58378E+00 -1.45676E+00 -1.32973E+00
#          -1.20270E+00 -1.07568E+00 -9.48649E-01 -8.21622E-01 -6.94595E-01
#          -5.67568E-01 -4.40541E-01 -3.13514E-01 -1.86486E-01 -5.94595E-02
#           6.75676E-02  1.94595E-01  3.21622E-01  4.48649E-01  5.75676E-01
#           7.02703E-01  8.29730E-01  9.56757E-01  1.08378E+00  1.21081E+00
#           1.33784E+00  1.46486E+00  1.59189E+00  1.71892E+00  1.84595E+00
#           1.97297E+00  2.10000E+00  2.22703E+00  2.35405E+00  2.48108E+00
#           2.60811E+00  2.73514E+00  2.86216E+00  2.98919E+00  3.11622E+00
#           3.24324E+00  3.37027E+00  3.49730E+00  3.62432E+00  3.75135E+00
#           3.87838E+00  4.00541E+00  4.13243E+00  4.25946E+00  4.38649E+00
#           4.51351E+00  4.64054E+00  4.76757E+00  4.89459E+00  5.02162E+00
#           5.14865E+00  5.27568E+00  5.40270E+00  5.52973E+00  5.65676E+00
#           5.78378E+00  5.91081E+00  6.03784E+00  6.16486E+00  6.29189E+00
#           6.41892E+00  6.54595E+00  6.67297E+00  6.80000E+00  6.92703E+00
#           7.05405E+00  7.18108E+00  7.30811E+00  7.43514E+00  7.56216E+00
#           7.68919E+00  7.81622E+00  7.94324E+00  8.07027E+00  8.19730E+00
#           8.32432E+00  8.45135E+00  8.57838E+00  8.70541E+00  8.83243E+00
#           8.95946E+00  9.08649E+00  9.21351E+00  9.34054E+00  9.46757E+00
#           9.59459E+00  9.72162E+00  9.84865E+00  9.97568E+00  1.01027E+01
#           1.02297E+01  1.03568E+01  1.04838E+01  1.06108E+01  1.07378E+01
#           1.08649E+01  1.09919E+01  1.11189E+01  1.12459E+01  1.13730E+01
#           1.15000E+01  1.16270E+01  1.17541E+01  1.18811E+01  1.20081E+01
#           1.21351E+01  1.22622E+01  1.23892E+01  1.25162E+01  1.26432E+01
#           1.27703E+01  1.28973E+01  1.30243E+01  1.31514E+01  1.32784E+01
#           1.34054E+01  1.35324E+01  1.36595E+01  1.37865E+01  1.39135E+01
#           1.40405E+01  1.41676E+01  1.42946E+01  1.44216E+01  1.45486E+01
#           1.46757E+01  1.48027E+01  1.49297E+01  1.50568E+01  1.51838E+01
#           1.53108E+01  1.54378E+01  1.55649E+01  1.56919E+01  1.58189E+01
#           1.59459E+01  1.60730E+01  1.62000E+01  1.63270E+01  1.64541E+01
#           1.65811E+01  1.67081E+01  1.68351E+01  1.69622E+01  1.70892E+01
#           1.72162E+01  1.73432E+01  1.74703E+01  1.75973E+01  1.77243E+01
#           1.78514E+01  1.79784E+01  1.81054E+01  1.82324E+01  1.83595E+01
#           1.84865E+01  1.86135E+01  1.87405E+01  1.88676E+01  1.89946E+01
#           1.91216E+01  1.92486E+01  1.93757E+01  1.95027E+01  1.96297E+01
#           1.97568E+01  1.98838E+01  2.00108E+01  2.01378E+01  2.02649E+01
#           2.03919E+01  2.05189E+01  2.06459E+01  2.07730E+01  2.09000E+01
#           2.10270E+01  2.11541E+01  2.12811E+01  2.14081E+01  2.15351E+01
#           2.16622E+01  2.17892E+01  2.19162E+01  2.20432E+01  2.21703E+01
#           2.22973E+01  2.24243E+01  2.25514E+01  2.26784E+01  2.28054E+01
#           2.29324E+01  2.30595E+01  2.31865E+01  2.33135E+01  2.34405E+01
#           2.35676E+01  2.36946E+01  2.38216E+01  2.39486E+01  2.40757E+01
#           2.42027E+01  2.43297E+01  2.44568E+01  2.45838E+01  2.47108E+01
#           2.48378E+01  2.49649E+01  2.50919E+01  2.52189E+01  2.53459E+01
#           2.54730E+01  2.56000E+01  2.57270E+01  2.58541E+01  2.59811E+01
#           2.61081E+01  2.62351E+01  2.63622E+01  2.64892E+01  2.66162E+01
#           2.67432E+01  2.68703E+01  2.69973E+01  2.71243E+01  2.72514E+01
#           2.73784E+01  2.75054E+01  2.76324E+01  2.77595E+01  2.78865E+01
#           2.80135E+01  2.81405E+01  2.82676E+01  2.83946E+01  2.85216E+01
#           2.86486E+01  2.87757E+01  2.89027E+01  2.90297E+01  2.91568E+01
#           2.92838E+01  2.94108E+01  2.95378E+01  2.96649E+01  2.97919E+01
#           2.99189E+01  3.00459E+01  3.01730E+01  3.03000E+01  3.04270E+01
#           3.05541E+01  3.06811E+01  3.08081E+01  3.09351E+01  3.10622E+01
#           3.11892E+01  3.13162E+01  3.14432E+01  3.15703E+01  3.16973E+01
#           3.18243E+01  3.19514E+01  3.20784E+01  3.22054E+01  3.23324E+01
#           3.24595E+01  3.25865E+01  3.27135E+01  3.28405E+01  3.29676E+01
#           3.30946E+01  3.32216E+01  3.33486E+01  3.34757E+01  3.36027E+01
#           3.37297E+01  3.38568E+01  3.39838E+01  3.41108E+01  3.42378E+01
#           3.43649E+01  3.44919E+01  3.46189E+01  3.47459E+01  3.48730E+01
#           3.50000E+01
   e-type =    1            # e-mesh is given by the below data
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
            1.00000E-03  2.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =       z            # axis of output
     file = track_pdd_photon.dat  # file name of output for the above axis
     part =  photon   
# kf/name :  22       
    angel = ylin
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         381 (  0)           0 (  0)         381 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   ix  =  1   iy  =  1
#   e = (   1.0000E-03  -   2.0000E+01  )
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )

x: z[cm]
y: Flux [1/cm^2/source]              
p: xlin ylog afac(0.8) form(0.9)
p: ylin
h: n            x            y(photon  ),hh0l   n 
#  z-lower      z-upper      photon      r.err 
   5.0216E+00   5.1486E+00   1.8645E+08  0.1301
   5.1486E+00   5.2757E+00   1.7185E+08  0.1306
   5.2757E+00   5.4027E+00   1.7375E+08  0.1314
   5.4027E+00   5.5297E+00   1.9272E+08  0.1367
   5.5297E+00   5.6568E+00   2.0251E+08  0.1349
   5.6568E+00   5.7838E+00   2.0836E+08  0.1301
   5.7838E+00   5.9108E+00   1.9467E+08  0.1335
   5.9108E+00   6.0378E+00   1.7688E+08  0.1321
   6.0378E+00   6.1649E+00   1.7506E+08  0.1332
   6.1649E+00   6.2919E+00   1.8518E+08  0.1339
   6.2919E+00   6.4189E+00   1.9874E+08  0.1302
   6.4189E+00   6.5459E+00   1.9859E+08  0.1316
   6.5459E+00   6.6730E+00   1.9575E+08  0.1307
   6.6730E+00   6.8000E+00   1.9986E+08  0.1271
   6.8000E+00   6.9270E+00   2.0099E+08  0.1264
   6.9270E+00   7.0541E+00   2.0005E+08  0.1266
   7.0541E+00   7.1811E+00   2.0351E+08  0.1249
   7.1811E+00   7.3081E+00   2.0446E+08  0.1242
   7.3081E+00   7.4351E+00   1.8785E+08  0.1294
   7.4351E+00   7.5622E+00   1.9525E+08  0.1263
   7.5622E+00   7.6892E+00   2.0061E+08  0.1241
   7.6892E+00   7.8162E+00   2.0160E+08  0.1239
   7.8162E+00   7.9432E+00   1.9431E+08  0.1224
   7.9432E+00   8.0703E+00   2.0258E+08  0.1210
   8.0703E+00   8.1973E+00   2.0395E+08  0.1195
   8.1973E+00   8.3243E+00   1.9941E+08  0.1244
   8.3243E+00   8.4514E+00   1.9466E+08  0.1247
   8.4514E+00   8.5784E+00   1.9853E+08  0.1241
   8.5784E+00   8.7054E+00   1.8924E+08  0.1286
   8.7054E+00   8.8324E+00   2.0914E+08  0.1231
   8.8324E+00   8.9595E+00   2.2401E+08  0.1193
   8.9595E+00   9.0865E+00   2.2748E+08  0.1194
   9.0865E+00   9.2135E+00   2.1081E+08  0.1212
   9.2135E+00   9.3405E+00   1.9303E+08  0.1241
   9.3405E+00   9.4676E+00   1.8393E+08  0.1272
   9.4676E+00   9.5946E+00   1.8558E+08  0.1261
   9.5946E+00   9.7216E+00   1.8789E+08  0.1263
   9.7216E+00   9.8486E+00   1.9527E+08  0.1239
   9.8486E+00   9.9757E+00   1.9293E+08  0.1261
   9.9757E+00   1.0103E+01   1.9160E+08  0.1273
   1.0103E+01   1.0230E+01   1.8480E+08  0.1287
   1.0230E+01   1.0357E+01   1.8215E+08  0.1311
   1.0357E+01   1.0484E+01   1.7745E+08  0.1320
   1.0484E+01   1.0611E+01   1.7316E+08  0.1326
   1.0611E+01   1.0738E+01   1.7245E+08  0.1319
   1.0738E+01   1.0865E+01   1.6427E+08  0.1340
   1.0865E+01   1.0992E+01   1.5988E+08  0.1351
   1.0992E+01   1.1119E+01   1.6112E+08  0.1351
   1.1119E+01   1.1246E+01   1.4914E+08  0.1353
   1.1246E+01   1.1373E+01   1.3887E+08  0.1408
   1.1373E+01   1.1500E+01   1.4070E+08  0.1401
   1.1500E+01   1.1627E+01   1.4737E+08  0.1368
   1.1627E+01   1.1754E+01   1.4425E+08  0.1392
   1.1754E+01   1.1881E+01   1.4022E+08  0.1393
   1.1881E+01   1.2008E+01   1.4302E+08  0.1397
   1.2008E+01   1.2135E+01   1.4876E+08  0.1385
   1.2135E+01   1.2262E+01   1.4873E+08  0.1394
   1.2262E+01   1.2389E+01   1.4756E+08  0.1402
   1.2389E+01   1.2516E+01   1.5088E+08  0.1390
   1.2516E+01   1.2643E+01   1.4902E+08  0.1395
   1.2643E+01   1.2770E+01   1.5112E+08  0.1372
   1.2770E+01   1.2897E+01   1.5294E+08  0.1349
   1.2897E+01   1.3024E+01   1.6049E+08  0.1324
   1.3024E+01   1.3151E+01   1.6324E+08  0.1308
   1.3151E+01   1.3278E+01   1.7088E+08  0.1275
   1.3278E+01   1.3405E+01   1.7181E+08  0.1275
   1.3405E+01   1.3532E+01   1.7830E+08  0.1252
   1.3532E+01   1.3659E+01   1.8255E+08  0.1240
   1.3659E+01   1.3786E+01   1.7521E+08  0.1258
   1.3786E+01   1.3914E+01   1.7423E+08  0.1270
   1.3914E+01   1.4041E+01   1.6703E+08  0.1292
   1.4041E+01   1.4168E+01   1.6974E+08  0.1289
   1.4168E+01   1.4295E+01   1.7143E+08  0.1277
   1.4295E+01   1.4422E+01   1.7275E+08  0.1274
   1.4422E+01   1.4549E+01   1.6941E+08  0.1288
   1.4549E+01   1.4676E+01   1.6912E+08  0.1285
   1.4676E+01   1.4803E+01   1.6951E+08  0.1290
   1.4803E+01   1.4930E+01   1.6074E+08  0.1307
   1.4930E+01   1.5057E+01   1.5349E+08  0.1344
   1.5057E+01   1.5184E+01   1.5463E+08  0.1342
   1.5184E+01   1.5311E+01   1.5661E+08  0.1336
   1.5311E+01   1.5438E+01   1.5577E+08  0.1344
   1.5438E+01   1.5565E+01   1.5256E+08  0.1370
   1.5565E+01   1.5692E+01   1.5955E+08  0.1364
   1.5692E+01   1.5819E+01   1.6465E+08  0.1345
   1.5819E+01   1.5946E+01   1.6219E+08  0.1370
   1.5946E+01   1.6073E+01   1.5487E+08  0.1390
   1.6073E+01   1.6200E+01   1.5694E+08  0.1390
   1.6200E+01   1.6327E+01   1.6292E+08  0.1372
   1.6327E+01   1.6454E+01   1.6479E+08  0.1356
   1.6454E+01   1.6581E+01   1.5778E+08  0.1364
   1.6581E+01   1.6708E+01   1.5195E+08  0.1388
   1.6708E+01   1.6835E+01   1.4956E+08  0.1384
   1.6835E+01   1.6962E+01   1.4323E+08  0.1402
   1.6962E+01   1.7089E+01   1.3316E+08  0.1456
   1.7089E+01   1.7216E+01   1.3336E+08  0.1453
   1.7216E+01   1.7343E+01   1.3245E+08  0.1451
   1.7343E+01   1.7470E+01   1.3501E+08  0.1433
   1.7470E+01   1.7597E+01   1.3291E+08  0.1441
   1.7597E+01   1.7724E+01   1.3662E+08  0.1429
   1.7724E+01   1.7851E+01   1.3696E+08  0.1431
   1.7851E+01   1.7978E+01   1.3092E+08  0.1449
   1.7978E+01   1.8105E+01   1.2961E+08  0.1472
   1.8105E+01   1.8232E+01   1.2610E+08  0.1483
   1.8232E+01   1.8359E+01   1.2941E+08  0.1471
   1.8359E+01   1.8486E+01   1.3492E+08  0.1440
   1.8486E+01   1.8614E+01   1.3491E+08  0.1446
   1.8614E+01   1.8741E+01   1.2941E+08  0.1463
   1.8741E+01   1.8868E+01   1.2403E+08  0.1482
   1.8868E+01   1.8995E+01   1.2342E+08  0.1480
   1.8995E+01   1.9122E+01   1.1672E+08  0.1519
   1.9122E+01   1.9249E+01   1.1658E+08  0.1535
   1.9249E+01   1.9376E+01   1.1237E+08  0.1541
   1.9376E+01   1.9503E+01   1.0942E+08  0.1542
   1.9503E+01   1.9630E+01   1.0557E+08  0.1581
   1.9630E+01   1.9757E+01   1.0604E+08  0.1580
   1.9757E+01   1.9884E+01   1.0920E+08  0.1566
   1.9884E+01   2.0011E+01   1.0960E+08  0.1563
   2.0011E+01   2.0138E+01   1.1248E+08  0.1550
   2.0138E+01   2.0265E+01   1.1197E+08  0.1551
   2.0265E+01   2.0392E+01   1.0643E+08  0.1592
   2.0392E+01   2.0519E+01   1.0871E+08  0.1562
   2.0519E+01   2.0646E+01   1.1375E+08  0.1537
   2.0646E+01   2.0773E+01   1.2267E+08  0.1489
   2.0773E+01   2.0900E+01   1.2794E+08  0.1458
   2.0900E+01   2.1027E+01   1.2381E+08  0.1481
   2.1027E+01   2.1154E+01   1.2336E+08  0.1493
   2.1154E+01   2.1281E+01   1.2394E+08  0.1483
   2.1281E+01   2.1408E+01   1.1679E+08  0.1519
   2.1408E+01   2.1535E+01   1.2333E+08  0.1461
   2.1535E+01   2.1662E+01   1.2179E+08  0.1480
   2.1662E+01   2.1789E+01   1.2187E+08  0.1480
   2.1789E+01   2.1916E+01   1.2324E+08  0.1476
   2.1916E+01   2.2043E+01   1.2138E+08  0.1480
   2.2043E+01   2.2170E+01   1.1580E+08  0.1521
   2.2170E+01   2.2297E+01   1.0536E+08  0.1582
   2.2297E+01   2.2424E+01   1.0394E+08  0.1617
   2.2424E+01   2.2551E+01   1.0636E+08  0.1598
   2.2551E+01   2.2678E+01   1.0973E+08  0.1574
   2.2678E+01   2.2805E+01   1.0845E+08  0.1580
   2.2805E+01   2.2932E+01   1.0820E+08  0.1574
   2.2932E+01   2.3059E+01   1.0994E+08  0.1570
   2.3059E+01   2.3186E+01   1.0587E+08  0.1595
   2.3186E+01   2.3314E+01   1.0195E+08  0.1621
   2.3314E+01   2.3441E+01   1.0166E+08  0.1614
   2.3441E+01   2.3568E+01   1.0142E+08  0.1625
   2.3568E+01   2.3695E+01   9.4898E+07  0.1684
   2.3695E+01   2.3822E+01   9.8166E+07  0.1654
   2.3822E+01   2.3949E+01   1.0120E+08  0.1636
   2.3949E+01   2.4076E+01   1.0049E+08  0.1651
   2.4076E+01   2.4203E+01   1.0261E+08  0.1626
   2.4203E+01   2.4330E+01   1.0558E+08  0.1618
   2.4330E+01   2.4457E+01   1.0293E+08  0.1623
   2.4457E+01   2.4584E+01   9.8904E+07  0.1672
   2.4584E+01   2.4711E+01   9.7217E+07  0.1684
   2.4711E+01   2.4838E+01   9.6940E+07  0.1679
   2.4838E+01   2.4965E+01   9.7243E+07  0.1670
   2.4965E+01   2.5092E+01   9.6520E+07  0.1667
   2.5092E+01   2.5219E+01   9.5208E+07  0.1686
   2.5219E+01   2.5346E+01   9.6299E+07  0.1672
   2.5346E+01   2.5473E+01   9.5378E+07  0.1683
   2.5473E+01   2.5600E+01   9.4495E+07  0.1686
   2.5600E+01   2.5727E+01   9.4251E+07  0.1699
   2.5727E+01   2.5854E+01   9.4454E+07  0.1696
   2.5854E+01   2.5981E+01   9.7821E+07  0.1652
   2.5981E+01   2.6108E+01   9.4405E+07  0.1683
   2.6108E+01   2.6235E+01   8.9056E+07  0.1719
   2.6235E+01   2.6362E+01   8.9829E+07  0.1714
   2.6362E+01   2.6489E+01   9.3319E+07  0.1685
   2.6489E+01   2.6616E+01   9.9093E+07  0.1643
   2.6616E+01   2.6743E+01   9.8663E+07  0.1653
   2.6743E+01   2.6870E+01   9.5887E+07  0.1676
   2.6870E+01   2.6997E+01   8.8389E+07  0.1747
   2.6997E+01   2.7124E+01   8.7883E+07  0.1749
   2.7124E+01   2.7251E+01   8.5780E+07  0.1775
   2.7251E+01   2.7378E+01   8.6535E+07  0.1761
   2.7378E+01   2.7505E+01   9.0261E+07  0.1711
   2.7505E+01   2.7632E+01   9.0808E+07  0.1720
   2.7632E+01   2.7759E+01   9.0102E+07  0.1722
   2.7759E+01   2.7886E+01   9.2125E+07  0.1709
   2.7886E+01   2.8014E+01   8.7363E+07  0.1749
   2.8014E+01   2.8141E+01   8.4113E+07  0.1790
   2.8141E+01   2.8268E+01   7.6422E+07  0.1866
   2.8268E+01   2.8395E+01   7.4413E+07  0.1897
   2.8395E+01   2.8522E+01   7.5390E+07  0.1877
   2.8522E+01   2.8649E+01   7.5787E+07  0.1879
   2.8649E+01   2.8776E+01   7.7857E+07  0.1840
   2.8776E+01   2.8903E+01   8.0255E+07  0.1825
   2.8903E+01   2.9030E+01   8.4301E+07  0.1779
   2.9030E+01   2.9157E+01   8.3371E+07  0.1783
   2.9157E+01   2.9284E+01   8.0326E+07  0.1818
   2.9284E+01   2.9411E+01   7.1957E+07  0.1928
   2.9411E+01   2.9538E+01   7.2171E+07  0.1923
   2.9538E+01   2.9665E+01   7.7174E+07  0.1863
   2.9665E+01   2.9792E+01   7.9846E+07  0.1826
   2.9792E+01   2.9919E+01   8.1964E+07  0.1802
   2.9919E+01   3.0046E+01   5.3198E+07  0.1778
   3.0046E+01   3.0173E+01   0.0000E+00  0.0000
   3.0173E+01   3.0300E+01   0.0000E+00  0.0000
   3.0300E+01   3.0427E+01   0.0000E+00  0.0000
   3.0427E+01   3.0554E+01   0.0000E+00  0.0000
   3.0554E+01   3.0681E+01   0.0000E+00  0.0000
   3.0681E+01   3.0808E+01   0.0000E+00  0.0000
   3.0808E+01   3.0935E+01   0.0000E+00  0.0000
   3.0935E+01   3.1062E+01   0.0000E+00  0.0000
   3.1062E+01   3.1189E+01   0.0000E+00  0.0000
   3.1189E+01   3.1316E+01   0.0000E+00  0.0000
   3.1316E+01   3.1443E+01   0.0000E+00  0.0000
   3.1443E+01   3.1570E+01   0.0000E+00  0.0000
   3.1570E+01   3.1697E+01   0.0000E+00  0.0000
   3.1697E+01   3.1824E+01   0.0000E+00  0.0000
   3.1824E+01   3.1951E+01   0.0000E+00  0.0000
   3.1951E+01   3.2078E+01   0.0000E+00  0.0000
   3.2078E+01   3.2205E+01   0.0000E+00  0.0000
   3.2205E+01   3.2332E+01   0.0000E+00  0.0000
   3.2332E+01   3.2459E+01   0.0000E+00  0.0000
   3.2459E+01   3.2586E+01   0.0000E+00  0.0000
   3.2586E+01   3.2714E+01   0.0000E+00  0.0000
   3.2714E+01   3.2841E+01   0.0000E+00  0.0000
   3.2841E+01   3.2968E+01   0.0000E+00  0.0000
   3.2968E+01   3.3095E+01   0.0000E+00  0.0000
   3.3095E+01   3.3222E+01   0.0000E+00  0.0000
   3.3222E+01   3.3349E+01   0.0000E+00  0.0000
   3.3349E+01   3.3476E+01   0.0000E+00  0.0000
   3.3476E+01   3.3603E+01   0.0000E+00  0.0000
   3.3603E+01   3.3730E+01   0.0000E+00  0.0000
   3.3730E+01   3.3857E+01   0.0000E+00  0.0000
   3.3857E+01   3.3984E+01   0.0000E+00  0.0000
   3.3984E+01   3.4111E+01   0.0000E+00  0.0000
   3.4111E+01   3.4238E+01   0.0000E+00  0.0000
   3.4238E+01   3.4365E+01   0.0000E+00  0.0000
   3.4365E+01   3.4492E+01   0.0000E+00  0.0000
   3.4492E+01   3.4619E+01   0.0000E+00  0.0000
   3.4619E+01   3.4746E+01   0.0000E+00  0.0000
   3.4746E+01   3.4873E+01   0.0000E+00  0.0000
   3.4873E+01   3.5000E+01   0.0000E+00  0.0000

#   sum over    1.8800E+02   1.4805E+08

'no. =  1,  ie =  1,  ix =  1,  iy =  1'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
  emin  &=&   1.0000E-03 [MeV]
  emax  &=&   2.0000E+01 [MeV]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 1.00918122272110522E-07 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+06 # Total history number or Total batch number
# maxcas =      100000 # History / Batch, only used for istdev=1
# rijklst=   6.4450803562389370E+125 # Next initial random number
# bitrseed = 0101101000001110011101111011110101001001010001111010111000101101
